113  47.18612794  019.06430711
110 2 0.00 138.0300 New Taxiway 2
111  47.16968008  019.08285921
111  47.16897588  019.08381991
111  47.16800191  019.08509642
111  47.16696112  019.08647463
111  47.16697811  019.08650284
111  47.16701255  019.08645937
111  47.16711266  019.08661230
111  47.16714221  019.08657126
111  47.16707491  019.08646581
111  47.16706726  019.08638617
111  47.16802304  019.08511579
111  47.16807612  019.08512418
111  47.16814956  019.08523455
111  47.16820800  019.08515756
111  47.16814071  019.08504734
111  47.16813881  019.08496491
111  47.16901713  019.08381415
111  47.16906949  019.08382980
111  47.16913229  019.08392540
111  47.16916436  019.08388168
111  47.16909992  019.08378508
111  47.16909588  019.08370816
111  47.16960652  019.08301080
111  47.16965876  019.08302827
111  47.16972384  019.08313028
111  47.16975406  019.08308953
111  47.16969042  019.08298868
111  47.16967697  019.08291999
113  47.16969913  019.08288972
110 1 0.00 28.6600 New Taxiway 5
111  47.16691428  019.08225287
111  47.16659164  019.08198890
111  47.16656971  019.08204330
111  47.16660247  019.08221010
111  47.16663761  019.08243316
111  47.16674747  019.08239940
113  47.16683422  019.08246390
110 2 0.00 47.5900 New Taxiway 4
111  47.16760966  019.08375075
111  47.16747804  019.08392329
111  47.16787227  019.08455965
113  47.16800158  019.08437650
110 1 0.00 47.8600 New Taxiway 3
111  47.16761294  019.08343921
111  47.16760966  019.08375075
111  47.16800158  019.08437650
113  47.16819739  019.08439965
110 2 0.00 137.7900 New Taxiway 15
111  47.18641388  019.06064425
111  47.18582182  019.06144838
111  47.18517653  019.06229828
111  47.18479540  019.06280113
111  47.18426205  019.06351281
111  47.18368512  019.06426680
111  47.18370365  019.06429969
111  47.18372324  019.06427663
111  47.18377274  019.06429377
111  47.18384924  019.06441411
111  47.18388184  019.06437196
111  47.18380851  019.06425918
111  47.18379885  019.06417636
111  47.18430948  019.06350045
111  47.18436908  019.06352386
111  47.18433908  019.06356846
111  47.18439979  019.06366430
111  47.18446469  019.06358663
111  47.18438887  019.06346365
111  47.18439567  019.06338912
111  47.18526454  019.06223587
111  47.18530770  019.06223867
111  47.18537561  019.06235303
111  47.18540616  019.06231157
111  47.18534086  019.06219919
111  47.18533960  019.06212466
111  47.18583714  019.06147155
111  47.18632600  019.06080950
111  47.18638058  019.06081272
111  47.18645625  019.06093213
111  47.18648487  019.06088881
111  47.18641066  019.06076991
111  47.18641406  019.06069689
113  47.18644535  019.06065539
110 2 0.00 64.9200 New Taxiway 11
111  47.17175053  019.07582817
111  47.17193763  019.07570262
111  47.17178827  019.07521493
113  47.17151992  019.07510217
110 2 0.00 155.7400 New Taxiway 10
111  47.17046224  019.07476561
111  47.17043270  019.07491771
111  47.17028335  019.07501991
111  47.17026803  019.07497164
111  47.17002730  019.07492013
111  47.16999335  019.07487289
111  47.16999321  019.07477566
111  47.16988084  019.07492496
111  47.16996230  019.07492111
111  47.16999940  019.07497565
111  47.17013095  019.07527220
111  47.17019254  019.07523032
111  47.17030894  019.07510256
111  47.17030349  019.07508486
111  47.17041717  019.07500121
111  47.17048257  019.07518933
111  47.17100449  019.07482821
111  47.17108665  019.07475017
111  47.17099349  019.07448016
111  47.17111226  019.07440095
113  47.17109547  019.07433335
130 Airport Boundary 34
111  47.18060665  019.07972638
111  47.19058111  019.06660467
111  47.18443580  019.05644334
111  47.18176883  019.05448830
111  47.18041300  019.05210400
111  47.18042300  019.04861900
111  47.18016317  019.04855954
111  47.17848310  019.05747978
111  47.17781735  019.05912941
111  47.17594707  019.06165556
111  47.17578538  019.06133604
111  47.17561955  019.06047755
111  47.17551659  019.06048146
111  47.17537833  019.06118302
111  47.17381953  019.06321250
111  47.17371723  019.06304842
111  47.17118089  019.06641619
111  47.16775997  019.06734061
111  47.16638023  019.06854528
111  47.16850636  019.07387661
111  47.16191747  019.08318351
111  47.16373336  019.08626910
111  47.16619373  019.08634449
111  47.17079863  019.09296594
111  47.17560248  019.08658679
111  47.17727737  019.08911250
113  47.18225965  019.08237727
120 Linear Feature 7
111  47.17273688  019.07916281 20
112  47.17279708  019.07965980  47.17278549  019.07995210 20
111  47.17260961  019.08014302 20
115  47.17229939  019.08055524
120 Linear Feature 6
111  47.17352342  019.07893867 20
111  47.17327007  019.07926994 20
112  47.17298848  019.07939621  47.17280799  019.07937185 20
111  47.17273688  019.07916276 20
115  47.17196140  019.07677893
120 Linear Feature 5
111  47.16921443  019.08464373 20
112  47.16900221  019.08485084  47.16890976  019.08490158 20
112  47.16867578  019.08488315  47.16858057  019.08484662 20
111  47.16854088  019.08477534 20
115  47.16790954  019.08374962
120 Linear Feature 4
111  47.16860528  019.08470516 4
115  47.16848530  019.08487248
120 Linear Feature 3
111  47.17291982  019.07905975 4
115  47.17262600  019.07923797
20  47.18645372  019.06712391 318.9300 0 2 {@L}F{@Y,^l}D2
20  47.18663527  019.06564413 48.9900 0 2 {@L}D2{@Y,^r}F
20  47.18248253  019.07287186 228.1100 0 2 {@Y,^l}F{^r}
20  47.17095898  019.08711858 138.3700 0 2 {@L}F{@Y,^r}A2
20  47.17009093  019.08757415 46.6400 0 2 {@L}A2{@Y,^l}F
20  47.17260031  019.08064699 317.7100 0 2 {@Y,^l}B1
20  47.16920231  019.08420932 137.7300 0 2 {@Y,^l}A2|{^r}A1
20  47.18366755  019.06114857 336.5000 0 2 {@L}E3{@Y,^r}D1
20  47.18571386  019.06356387 227.5700 0 2 {@R}RWY13
20  47.18497096  019.06295082 54.8200 0 2 {@R}RWY13
20  47.18065062  019.06790791 31.1400 0 2 {@R}RWY13{@@,@L}C
20  47.18049218  019.06831442 30.0100 0 2 {@R}RWY13{@@,@L}C
20  47.16847288  019.08488873 47.8100 0 2 {@R}RWY13/31{@@,@L}A1
20  47.16862097  019.08468219 46.1300 0 2 {@R}RWY13/31{@@,@L}A1
20  47.17257090  019.07926691 69.3300 0 2 {@R}RWY13/31{@@,@L}B1
20  47.17298063  019.07900976 46.5500 0 2 {@R}RWY13/31{@@,@L}B1
20  47.17180541  019.07585916 245.5600 0 2 {@L}B1{@Y,^l}APR2|{^r}C2
20  47.16766286  019.08306015 227.2300 0 2 {@L}A1{@Y,^lu}A3|{^ru}C1
20  47.16672400  019.08295420 358.6800 0 2 {@Y,^lu}C1|{^ru}A1
20  47.16768338  019.08235748 118.7700 0 2 {@Y,^lu}A1|{^ru}A3
20  47.17104948  019.07511956 336.6000 0 2 {@L}C1{@Y,^u}C2|{^r}B1
20  47.17153364  019.07437861 155.3400 0 2 {@L}C2{@Y,^l}B1|{^r}APR3
20  47.17549170  019.07206190 335.9000 0 2 {@L}C2{@Y,^u}E2
20  47.17560225  019.07147963 119.9700 0 2 {@L}E2{@Y,^u}C2
20  47.18081424  019.06977813 318.0100 0 2 {@Y,^l}C
20  47.18136583  019.06801325 138.0100 0 2 {@Y,^r}C
20  47.17820332  019.06506569 120.3300 0 2 {@L}E3{@Y,^l}C
20  47.17857954  019.06615433 211.0700 0 2 {@L}C{@Y,^l}E2|{^r}E3
20  47.18512750  019.06400129 318.1500 0 2 {@Y,^l}D1|{^r}D2
20  47.17789437  019.06646396 303.2000 0 2 {@L}E2{@Y,^r}C
20  47.18419873  019.06109174 232.3900 0 2 {@L}D1{@Y,^l}E3
14  47.17444175  019.06933828  82.02 0 New Tower Viewpoint 12
1300  47.17041740  019.07168357 152.99 tie_down jets|turboprops|props Ramp 2
1301 A general_aviation 
1300  47.17041443  019.07212653 244.95 tie_down jets|turboprops|props Ramp 4
1301 A general_aviation 
1300  47.16962241  019.07151387 331.78 tie_down jets|turboprops|props Ramp 6
1301 A general_aviation 
1300  47.16969337  019.07171979 331.78 tie_down jets|turboprops|props Ramp 5
1301 A general_aviation 
1300  47.16978021  019.07238179 326.87 tie_down turboprops|props Ramp 3
1301 A general_aviation 
1300  47.17051861  019.07200155 169.52 tie_down jets|turboprops|props Ramp 1
1301 A general_aviation 
1300  47.16590727  019.08364251 266.66 tie_down jets|turboprops|props|helos 130
1301 B general_aviation 
1300  47.18686663  019.06754135 229.15 tie_down jets|props 134
1301 B general_aviation 
1300  47.18660161  019.06929660 317.12 tie_down jets|props 138
1301 A general_aviation 
19  47.17883919  019.07054577 0 New Windsock 25
19  47.16985384  019.08494791 0 New Windsock 24
54 12402 Lacháza INFO
1200 
1201  47.17041740  019.07168357 both 0 Ramp 2
1201  47.17017963  019.07198208 both 1 Ramp 2
1201  47.16962241  019.07151387 both 2 Ramp 6
1201  47.16969337  019.07171979 both 3 Ramp 5
1201  47.16978021  019.07238179 both 4 Ramp 3
1201  47.16993240  019.07222918 both 5 Ramp 3
1201  47.17051861  019.07200155 both 6 Ramp 1
1201  47.17032532  019.07193548 both 7 Ramp 1
1201  47.17020360  019.07202107 both 8 Ramp 1
1201  47.16992596  019.07197120 both 9 B2_stop
1201  47.16988838  019.07177422 both 10 B2_stop
1201  47.16981055  019.07155257 both 11 B2_stop
1201  47.17002782  019.07224026 both 12 B2_stop
1201  47.17122288  019.07451001 both 13 B2_stop
1201  47.17144322  019.07519105 both 14 unnamed entity(split)
1201  47.17098008  019.07375796 both 15 B2_stop
1201  47.17010332  019.07243759 both 16 B2_stop
1201  47.17033514  019.07302050 both 17 B2_stop
1201  47.17047301  019.07308133 both 18 B2_stop
1201  47.17063648  019.07302919 both 19 B2_stop
1201  47.17079903  019.07318650 both 20 B2_stop
1201  47.17273119  019.07999610 both 21 B1_stop
1201  47.17323388  019.07931123 both 22 B1_stop
1201  47.17273785  019.07916671 both 23 B1_stop
1201  47.17238912  019.07810714 both 24 B1_stop
1201  47.17264053  019.07889416 both 25 unnamed entity(split)
1201  47.16935699  019.08445960 both 26 A1_stop
1201  47.16895275  019.08487669 both 27 A1_stop
1201  47.16854157  019.08478008 both 28 A1_stop
1201  47.16749376  019.08307310 both 29 A1_stop
1201  47.16843207  019.08461235 both 30 unnamed entity(split)
1201  47.16738932  019.08281090 both 31 A1_stop
1201  47.16741706  019.08256351 both 32 C1_stop
1201  47.17008655  019.07558698 both 33 C1_stop
1201  47.17110369  019.07489102 both 34 C1_stop
1201  47.17979803  019.07061752 both 35 C2_stop
1201  47.18092042  019.06911906 both 36 C2_stop
1201  47.18094673  019.06869047 both 37 C2_stop
1201  47.18081275  019.06833701 both 38 C2_stop
1201  47.17822970  019.06608082 both 39 C2_stop
1201  47.17787768  019.06617216 both 40 C2_stop
1201  47.17803557  019.06604797 both 41 C2_stop
1201  47.17559240  019.07179223 both 42 C2_stop
1201  47.17150519  019.07461850 both 43 C2_stop
1202 21 26 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 22 21 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 35 22 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 3 10 twoway taxiway_A B2
1202 9 12 twoway taxiway_A B2
1202 10 9 twoway taxiway_A B2
1202 11 10 twoway taxiway_A B2
1202 2 11 twoway taxiway_A B2
1202 12 16 twoway taxiway_A B2
1202 4 5 twoway taxiway_A B2
1202 5 12 twoway taxiway_A B2
1202 6 7 twoway taxiway_A B2
1202 7 8 twoway taxiway_A B2
1202 8 16 twoway taxiway_A B2
1202 15 13 twoway taxiway_A B2
1202 16 17 twoway taxiway_A B2
1202 17 18 twoway taxiway_A B2
1202 18 19 twoway taxiway_A B2
1202 19 20 twoway taxiway_A B2
1202 20 15 twoway taxiway_A B2
1202 0 1 twoway taxiway_A B2
1202 1 16 twoway taxiway_A B2
1202 23 21 twoway taxiway_A B1
1204 departure 13,31
1204 arrival 13,31
1202 23 22 twoway taxiway_A B1
1204 departure 13,31
1204 arrival 13,31
1202 24 25 twoway taxiway_A B1
1202 25 23 twoway taxiway_A B1
1204 departure 13,31
1204 arrival 13,31
1202 13 14 twoway taxiway_A B1
1202 14 24 twoway taxiway_A B1
1202 27 26 twoway taxiway_A A1
1204 departure 13,31
1204 arrival 13,31
1202 28 27 twoway taxiway_A A1
1204 departure 13,31
1204 arrival 13,31
1202 29 30 twoway taxiway_A A1
1202 30 28 twoway taxiway_A A1
1204 departure 13,31
1204 arrival 13,31
1202 31 29 twoway taxiway_A A1
1202 32 31 twoway taxiway_A A1
1202 33 32 twoway taxiway_A C1
1202 34 33 twoway taxiway_A C1
1202 13 34 twoway taxiway_A C1
1202 36 35 twoway taxiway_A C2
1204 departure 13,31
1204 arrival 13,31
1202 37 36 twoway taxiway_A C2
1204 departure 13,31
1204 arrival 13,31
1202 38 37 twoway taxiway_A C2
1204 departure 13,31
1204 arrival 13,31
1202 39 38 twoway taxiway_A C2
1202 43 13 twoway taxiway_A C2
1202 40 41 twoway taxiway_A C2
1202 41 39 twoway taxiway_A C2
1202 42 40 twoway taxiway_A C2
1202 43 42 twoway taxiway_A C2
99
