I
1100 Generated by WorldEditor 1.6.0r1

1    282 1 0 LHSN Szolnok Air Base
1302 city Szolnok
112  47.11702996  020.22887000  47.11699918  020.22887696
111  47.11697398  020.22886471
111  47.11629846  020.22848972
112  47.11627760  020.22845503  47.11627109  020.22843068
111  47.11627222  020.22840869
111  47.11616632  020.22835014
112  47.11613387  020.22837392  47.11611729  020.22838088
111  47.11609712  020.22837325
111  47.11523977  020.22788133
113  47.11517546  020.22813595
110 1 0.00 112.0000 New Taxiway 2
111  47.11485005  020.23057319
112  47.11474623  020.23037560  47.11472670  020.23026863
111  47.11475499  020.23014391
111  47.11521926  020.22838694
112  47.11527070  020.22830027  47.11530788  020.22825396
111  47.11534355  020.22823457
111  47.11517546  020.22813595
113  47.11457719  020.23041717
110 1 0.00 22.0000 New Taxiway 1
111  47.12530881  020.23355415
111  47.12530876  020.23346030
111  47.12537306  020.23322261
111  47.12542665  020.23318824
111  47.12544419  020.23310663
111  47.12541788  020.23303646
111  47.12537598  020.23301642
111  47.12532142  020.23305221
111  47.12530389  020.23312667
111  47.12532824  020.23319827
111  47.12526394  020.23343596
113  47.12521656  020.23350228
110 1 0.00 22.0000 New Taxiway 1
111  47.12492936  020.23333300
111  47.12493248  020.23324578
111  47.12499679  020.23300809
111  47.12505037  020.23297372
111  47.12506791  020.23289211
111  47.12504160  020.23282194
111  47.12499971  020.23280190
111  47.12494515  020.23283770
111  47.12492761  020.23291215
111  47.12495197  020.23298375
111  47.12488766  020.23322144
113  47.12484175  020.23328590
110 1 0.00 22.0000 New Taxiway 1
111  47.12349003  020.23251935
111  47.12349214  020.23242841
111  47.12355645  020.23219072
111  47.12361003  020.23215635
111  47.12362757  020.23207474
111  47.12360126  020.23200457
111  47.12355937  020.23198453
111  47.12350481  020.23202032
111  47.12348727  020.23209478
111  47.12351163  020.23216637
111  47.12344733  020.23240407
113  47.12339564  020.23246629
110 1 0.00 22.0000 New Taxiway 1
111  47.12311769  020.23231163
111  47.12311555  020.23221457
111  47.12317986  020.23197688
111  47.12323344  020.23194252
111  47.12325098  020.23186090
111  47.12322468  020.23179074
111  47.12318278  020.23177069
111  47.12312822  020.23180649
111  47.12311068  020.23188095
111  47.12313504  020.23195254
111  47.12307073  020.23219023
113  47.12301337  020.23225854
110 1 0.00 22.0000 New Taxiway 36
111  47.12849690  020.23297549
111  47.12845454  020.23284880
111  47.12864027  020.23219619
112  47.12873983  020.23191628  47.12879318  020.23180392
111  47.12887726  020.23167373
112  47.12892217  020.23164769  47.12895012  020.23164965
111  47.12896196  020.23168297
111  47.12907096  020.23198820
111  47.12911569  020.23194404
111  47.12901467  020.23166120
112  47.12899902  020.23155554  47.12900035  020.23149686
111  47.12902888  020.23145087
111  47.12928204  020.23109803
111  47.12932512  020.23108940
111  47.12947192  020.23087601
111  47.12939047  020.23077774
111  47.12924713  020.23097814
111  47.12923955  020.23104317
111  47.12896685  020.23142723
111  47.12799546  020.23067486
111  47.12796241  020.23073376
111  47.12893699  020.23147113
111  47.12884191  020.23162037
112  47.12870036  020.23187295  47.12864976  020.23197965
111  47.12859178  020.23216690
111  47.12840400  020.23282854
113  47.12831541  020.23287177
110 2 0.00 105.0000 New Taxiway 35
111  47.12382459  020.22449355
111  47.12380245  020.22438421
111  47.12384872  020.22412516
111  47.12359256  020.22402363
111  47.12354824  020.22428658
111  47.12350395  020.22438551
111  47.12360538  020.22441365
111  47.12362264  020.22431782
111  47.12373623  020.22436221
113  47.12372041  020.22445482
110 2 0.00 104.0000 New Taxiway 34
111  47.12371119  020.22461308
111  47.12375363  020.22472223
111  47.12370884  020.22504450
111  47.12364224  020.22512457
111  47.12362160  020.22524721
111  47.12365294  020.22535125
111  47.12371473  020.22537196
111  47.12377603  020.22529919
111  47.12379613  020.22517406
111  47.12376424  020.22506875
111  47.12383144  020.22474995
113  47.12390218  020.22468585
110 2 0.00 104.0000 New Taxiway 34
111  47.12423647  020.22481177
111  47.12427891  020.22492092
111  47.12423411  020.22524319
111  47.12416752  020.22532327
111  47.12414687  020.22544590
111  47.12417821  020.22554994
111  47.12424001  020.22557065
111  47.12430131  020.22549788
111  47.12432141  020.22537275
111  47.12428952  020.22526744
111  47.12435672  020.22494864
113  47.12442745  020.22488454
110 2 0.00 22.0000 New Taxiway 33
111  47.12120998  020.22488906
111  47.12102474  020.22494359
111  47.12094945  020.22508920
111  47.12103980  020.22506205
111  47.12106283  020.22498525
111  47.12118949  020.22494750
111  47.12123554  020.22500347
113  47.12132064  020.22497892
110 2 0.00 22.0000 New Taxiway 31
111  47.12226073  020.22470150
111  47.12219482  020.22464952
111  47.12217129  020.22448118
111  47.12194847  020.22454805
113  47.12196887  020.22478682
111  47.12131083  020.22498265
111  47.12123554  020.22500217
111  47.12119480  020.22494880
111  47.12106283  020.22498785
111  47.12104068  020.22506205
111  47.12095211  020.22508808
111  47.12102208  020.22495010
113  47.12121252  020.22488242
110 2 0.00 79.0000 New Taxiway 30
111  47.11769482  020.22621426
111  47.11777939  020.22629544
111  47.11782232  020.22661845
111  47.11778802  020.22673272
111  47.11780723  020.22685890
111  47.11786570  020.22692199
111  47.11792438  020.22690677
111  47.11796235  020.22680277
111  47.11794713  020.22668355
111  47.11788641  020.22659984
111  47.11785189  020.22627261
113  47.11789849  020.22615339
110 2 0.00 79.0000 New Taxiway 30
111  47.12080690  020.22529052
111  47.12089147  020.22537169
111  47.12093440  020.22569470
111  47.12090010  020.22580898
111  47.12091931  020.22593516
111  47.12097778  020.22599825
111  47.12103646  020.22598303
111  47.12107443  020.22587902
111  47.12105921  020.22575980
111  47.12099849  020.22567609
111  47.12096397  020.22534886
113  47.12101057  020.22522964
110 2 0.00 79.0000 New Taxiway 30
111  47.12133704  020.22513390
111  47.12142162  020.22521508
111  47.12146455  020.22553809
111  47.12143025  020.22565236
111  47.12144946  020.22577854
111  47.12150792  020.22584163
111  47.12156660  020.22582641
111  47.12160458  020.22572241
111  47.12158935  020.22560319
111  47.12152863  020.22551947
111  47.12149411  020.22519225
113  47.12154071  020.22507302
110 2 0.00 79.0000 New Taxiway 30
111  47.12186750  020.22497645
111  47.12195207  020.22505762
111  47.12199500  020.22538064
111  47.12196070  020.22549491
111  47.12197991  020.22562109
111  47.12203837  020.22568418
111  47.12209706  020.22566896
111  47.12213503  020.22556496
111  47.12211980  020.22544573
111  47.12205909  020.22536202
111  47.12202456  020.22503479
113  47.12207117  020.22491557
110 2 0.00 79.0000 New Taxiway 30
111  47.12235350  020.22483229
111  47.12243808  020.22491346
111  47.12248100  020.22523647
111  47.12244671  020.22535075
111  47.12246591  020.22547692
111  47.12252438  020.22554001
111  47.12258306  020.22552479
111  47.12262104  020.22542079
111  47.12260581  020.22530157
111  47.12254509  020.22521786
111  47.12251057  020.22489063
113  47.12255717  020.22477141
110 2 0.00 79.0000 New Taxiway 30
111  47.12284093  020.22468771
111  47.12292551  020.22476888
111  47.12296843  020.22509189
111  47.12293414  020.22520617
111  47.12295334  020.22533235
111  47.12301181  020.22539543
111  47.12307049  020.22538021
111  47.12310847  020.22527621
111  47.12309324  020.22515699
111  47.12303252  020.22507328
111  47.12299800  020.22474605
113  47.12304460  020.22462683
110 2 0.00 22.0000 New Taxiway 29
111  47.11744740  020.22833147
111  47.11737663  020.22833401
111  47.11730759  020.22842532
111  47.11729033  020.22855467
111  47.11733003  020.22861555
111  47.11741010  020.22859779
111  47.11748073  020.22850129
113  47.11748763  020.22839554
110 2 0.00 22.0000 New Taxiway 28
111  47.11892852  020.22920584
111  47.11886290  020.22923938
111  47.11881583  020.22934420
111  47.11882153  020.22948884
111  47.11887003  020.22952867
111  47.11894421  020.22948674
111  47.11900127  020.22935468
113  47.11898843  020.22925406
110 2 0.00 22.0000 New Taxiway 27
111  47.11981438  020.22967763
111  47.11974176  020.22967763
111  47.11968081  020.22977292
111  47.11966395  020.22990251
111  47.11970934  020.22996730
111  47.11978844  020.22994253
111  47.11985458  020.22984724
113  47.11985847  020.22974433
110 2 0.00 22.0000 New Taxiway 26
111  47.12044743  020.23077854
111  47.12046275  020.23065243
111  47.12060422  020.23011363
111  47.12067259  020.23005299
111  47.12070324  020.22992998
111  47.12068084  020.22983123
111  47.12061600  020.22980005
111  47.12055942  020.22985202
111  47.12052877  020.22996810
111  47.12054763  020.23008418
111  47.12040498  020.23061952
113  47.12035318  020.23072914
110 1 0.00 22.0000 New Taxiway 42
111  47.11875323  020.22967767
111  47.11880443  020.22970248
111  47.11887003  020.22952867
113  47.11882153  020.22948884
110 1 0.00 22.0000 New Taxiway 41
111  47.11887175  020.22900406
112  47.11893581  020.22909734  47.11894808  020.22914543
111  47.11892852  020.22920584
111  47.11898843  020.22925406
112  47.11905024  020.22919029  47.11909024  020.22917559
111  47.11913326  020.22921291
111  47.11914495  020.22918141
113  47.11888311  020.22897492
110 1 0.00 22.0000 New Taxiway 40
111  47.11716334  020.22873955
111  47.11708197  020.22883852
111  47.11720675  020.22892788
111  47.11720734  020.22879442
111  47.11733003  020.22861555
113  47.11729033  020.22855467
110 1 0.00 22.0000 New Taxiway 39
111  47.11757539  020.22791289
112  47.11761555  020.22803182  47.11761754  020.22808952
111  47.11758796  020.22813592
111  47.11744740  020.22833147
111  47.11748763  020.22839554
111  47.11762850  020.22820391
112  47.11770775  020.22816993  47.11775167  020.22818167
111  47.11778282  020.22824044
111  47.11779551  020.22822144
113  47.11759171  020.22789101
110 1 0.00 22.0000 New Taxiway 38
111  47.11985847  020.22974433
112  47.11993713  020.22969948  47.11997739  020.22971131
111  47.12001361  020.22976382
111  47.12003302  020.22973211
111  47.11981687  020.22942412
111  47.11979448  020.22945857
112  47.11983833  020.22956775  47.11984719  020.22962692
113  47.11981438  020.22967763
110 1 0.00 22.0000 New Taxiway 37
111  47.11959178  020.23018519
111  47.11970934  020.22996730
111  47.11966395  020.22990251
113  47.11950560  020.23013631
110 2 0.00 58.0000 New Taxiway 18
111  47.11835834  020.22645361
111  47.11835470  020.22657561
111  47.11840401  020.22669468
111  47.11847956  020.22673031
111  47.11852239  020.22668400
111  47.11853087  020.22657920
111  47.11848239  020.22646401
113  47.11840602  020.22640967
110 2 0.00 70.0000 New Taxiway 17
111  47.11902461  020.22624768
111  47.11900324  020.22638508
111  47.11902995  020.22650090
111  47.11909874  020.22655881
111  47.11914816  020.22653525
111  47.11917688  020.22642140
111  47.11915017  020.22630362
113  47.11907203  020.22622412
110 2 0.00 40.0000 New Taxiway 16
111  47.11974009  020.22590992
112  47.11975029  020.22598830  47.11974786  020.22603559
111  47.11973526  020.22606584
111  47.11958623  020.22633034
111  47.11950767  020.22636152
111  47.11945547  020.22645384
111  47.11945260  020.22656196
111  47.11949638  020.22661934
111  47.11957447  020.22661412
111  47.11963363  020.22650284
111  47.11963616  020.22638470
111  47.11978543  020.22612320
112  47.11983590  020.22608634  47.11985715  020.22608188
113  47.11989154  020.22609686
110 2 0.00 22.0000 New Taxiway 15
111  47.12007633  020.22632546
111  47.12011042  020.22646496
111  47.12019556  020.22657053
111  47.12026952  020.22656510
111  47.12031456  020.22649127
111  47.12030749  020.22638284
111  47.12022128  020.22627961
113  47.12011831  020.22625136
110 1 0.00 22.0000 New Taxiway 14
111  47.11636130  020.22612399
111  47.11622607  020.22617509
111  47.11623269  020.22621970
112  47.11627851  020.22626432  47.11629286  020.22629595
112  47.11628789  020.22636570  47.11628458  020.22641518
111  47.11624649  020.22648007
111  47.11642919  020.22642572
112  47.11635468  020.22634786  47.11633922  020.22631460
112  47.11633370  020.22624728  47.11634033  020.22621484
113  47.11636848  020.22616455
110 1 0.00 22.0000 New Taxiway 13
111  47.11667838  020.22651666
112  47.11676312  020.22656101  47.11679322  020.22659861
112  47.11681426  020.22669541  47.11682128  020.22676251
112  47.11679394  020.22683901  47.11677939  020.22688916
111  47.11672606  020.22693349
111  47.11673495  020.22696912
111  47.11702507  020.22683017
111  47.11701741  020.22679856
112  47.11692809  020.22679930  47.11689196  020.22677718
112  47.11686567  020.22667575  47.11685714  020.22662929
112  47.11687152  020.22653566  47.11689059  020.22647667
113  47.11693729  020.22644050
110 1 0.00 22.0000 New Taxiway 12
111  47.11731113  020.22632819
111  47.11737417  020.22662745
111  47.11766106  020.22651107
113  47.11761257  020.22623912
110 1 0.00 22.0000 New Taxiway 11
111  47.11810526  020.22609298
112  47.11819268  020.22612994  47.11823066  020.22616438
111  47.11824623  020.22619243
111  47.11853463  020.22686130
112  47.11853995  020.22697689  47.11853026  020.22704815
111  47.11848956  020.22710880
111  47.11850296  020.22713645
111  47.11874932  020.22688901
111  47.11873834  020.22686587
112  47.11865342  020.22689133  47.11862029  020.22688420
111  47.11858481  020.22682884
111  47.11836591  020.22631739
112  47.11835961  020.22613688  47.11838386  020.22603832
113  47.11844250  020.22599240
110 1 0.00 22.0000 New Taxiway 10
111  47.11882190  020.22587878
112  47.11893252  020.22595940  47.11897653  020.22602981
111  47.11898793  020.22609922
111  47.11909918  020.22655931
112  47.11908558  020.22667758  47.11906300  020.22674394
111  47.11901776  020.22678182
111  47.11902839  020.22681738
111  47.11929621  020.22666717
111  47.11928856  020.22663648
112  47.11919859  020.22661378  47.11916548  020.22659313
111  47.11914775  020.22653684
111  47.11904006  020.22608032
112  47.11905247  020.22591518  47.11907398  020.22584190
113  47.11915918  020.22577797
110 1 0.00 22.0000 New Taxiway 9
111  47.11954101  020.22566521
111  47.12026952  020.22656510
112  47.12029850  020.22666591  47.12029769  020.22672292
111  47.12026675  020.22679238
111  47.12028315  020.22681221
111  47.12047533  020.22647784
111  47.12045880  020.22645648
112  47.12039125  020.22651147  47.12035730  020.22652691
111  47.12031456  020.22649127
111  47.11989014  020.22597194
112  47.11984057  020.22573874  47.11986279  020.22558459
113  47.11996810  020.22553917
110 1 0.00 22.0000 New Taxiway 8
111  47.12033650  020.22543054
111  47.12038367  020.22568658
111  47.12068572  020.22556799
113  47.12064930  020.22533749
110 2 0.00 22.0000 New Taxiway 7
111  47.12158239  020.22973393
112  47.12163976  020.22969948  47.12166158  020.22969592
111  47.12169553  020.22971017
111  47.12188625  020.22982775
111  47.12193950  020.22993509
111  47.12202210  020.22998292
111  47.12209020  020.22994787
111  47.12211010  020.22987288
111  47.12207666  020.22977414
111  47.12199211  020.22972680
111  47.12191292  020.22974699
111  47.12171573  020.22962460
112  47.12167613  020.22956053  47.12166643  020.22952846
113  47.12165512  020.22947502
110 2 0.00 22.0000 New Taxiway 6
111  47.12140447  020.23035332
111  47.12149498  020.23044240
111  47.12145054  020.23060273
111  47.12134144  020.23058373
111  47.12131315  020.23067874
111  47.12147963  020.23067993
111  47.12155075  020.23043171
113  47.12143518  020.23024525
110 2 0.00 22.0000 New Taxiway 5
111  47.12235880  020.22881072
111  47.12228837  020.22877771
111  47.12221005  020.22881964
111  47.12215419  020.22893921
111  47.12217726  020.22902042
111  47.12225923  020.22904629
111  47.12235516  020.22898829
113  47.12238249  020.22889103
110 2 0.00 22.0000 New Taxiway 4
111  47.12180824  020.22871444
112  47.12175699  020.22875493  47.12171882  020.22876832
111  47.12169025  020.22875073
111  47.12149202  020.22862923
111  47.12144959  020.22853097
111  47.12137142  020.22848237
111  47.12130081  020.22851666
111  47.12127648  020.22859884
111  47.12130785  020.22869812
111  47.12138289  020.22874455
111  47.12146825  020.22872014
111  47.12166181  020.22883695
112  47.12171536  020.22890007  47.12173601  020.22895004
113  47.12173268  020.22898072
110 2 0.00 48.0000 New Taxiway 3
111  47.12157964  020.22783245
111  47.12153115  020.22789183
111  47.12153196  020.22799754
111  47.12158610  020.22809492
111  47.12167419  020.22813055
111  47.12172025  020.22806523
111  47.12170652  020.22793696
113  47.12164591  020.22784314
110 2 0.00 79.0000 New Taxiway 2
111  47.12161285  020.22505168
112  47.12168428  020.22508859  47.12170614  020.22511714
111  47.12171750  020.22518770
111  47.12202497  020.22742126
112  47.12203998  020.22778623  47.12203044  020.22799788
111  47.12198053  020.22817328
111  47.12194395  020.22830433
112  47.12192281  020.22833617  47.12191026  020.22834944
111  47.12189412  020.22835249
111  47.12190775  020.22860401
112  47.12196262  020.22846499  47.12198821  020.22841853
111  47.12203864  020.22838790
111  47.12243449  020.22813424
111  47.12251506  020.22815229
111  47.12259216  020.22810811
111  47.12262745  020.22800985
111  47.12260682  020.22793643
111  47.12253622  020.22790733
111  47.12245753  020.22795018
111  47.12240891  020.22805377
111  47.12202635  020.22830352
112  47.12199100  020.22830949  47.12197720  020.22829976
111  47.12198438  020.22827316
111  47.12200895  020.22818332
112  47.12206853  020.22779068  47.12207906  020.22757313
111  47.12205383  020.22741232
111  47.12174489  020.22517828
112  47.12175504  020.22506827  47.12177326  020.22502901
113  47.12182030  020.22498980
110 1 0.00 22.0000 New Taxiway 1
111  47.12125585  020.23124011
112  47.12122174  020.23110721  47.12121573  020.23102476
111  47.12123120  020.23096371
111  47.12167195  020.22941967
112  47.12171120  020.22933493  47.12173787  020.22929455
111  47.12176401  020.22927535
111  47.12243641  020.22885806
112  47.12252373  020.22885924  47.12256447  020.22889065
111  47.12259208  020.22895944
111  47.12261448  020.22894472
111  47.12249454  020.22854160
111  47.12247466  020.22855648
112  47.12247051  020.22869632  47.12244914  020.22875227
111  47.12241268  020.22877641
111  47.12173589  020.22919957
111  47.12190775  020.22860401
111  47.12189412  020.22835249
111  47.12157896  020.22783437
112  47.12155994  020.22772594  47.12156359  020.22766794
111  47.12159529  020.22760125
111  47.12157924  020.22757404
111  47.12136419  020.22785945
111  47.12137906  020.22788265
112  47.12146128  020.22784216  47.12150439  020.22784127
111  47.12153294  020.22788949
111  47.12180893  020.22834996
112  47.12184502  020.22848436  47.12184988  020.22856110
111  47.12183224  020.22863037
111  47.12160443  020.22942869
111  47.12117353  020.22862618
112  47.12116502  020.22849923  47.12117972  020.22843936
111  47.12121721  020.22839139
111  47.12120013  020.22835825
111  47.12095076  020.22864395
111  47.12096569  020.22867433
112  47.12104907  020.22863944  47.12108848  020.22863257
111  47.12112115  020.22868671
111  47.12152771  020.22942418
111  47.12154919  020.22951889
111  47.12154504  020.22962847
111  47.12138813  020.23017979
111  47.12125189  020.22970104
112  47.12125991  020.22960458  47.12127747  020.22955444
111  47.12134186  020.22949546
111  47.12133281  020.22946559
111  47.12106942  020.22963246
111  47.12107674  020.22966108
112  47.12115331  020.22966321  47.12118090  020.22968091
111  47.12119726  020.22973446
111  47.12132468  020.23017122
111  47.12134412  020.23027915
111  47.12131957  020.23041896
111  47.12117169  020.23093039
112  47.12111525  020.23104194  47.12107718  020.23108808
113  47.12102422  020.23111085
110 1 0.00 22.0000 New Taxiway 15
111  47.12531216  020.23355415
111  47.12531249  020.23344346
111  47.12536807  020.23322973
111  47.12542657  020.23319380
111  47.12544668  020.23311409
111  47.12542546  020.23304231
111  47.12537449  020.23301532
111  47.12532506  020.23304491
111  47.12530546  020.23312419
111  47.12532527  020.23320326
111  47.12526885  020.23341823
113  47.12521991  020.23350228
110 1 0.00 22.0000 New Taxiway 15
111  47.12493271  020.23333300
111  47.12493528  020.23322765
111  47.12499087  020.23301393
111  47.12504936  020.23297799
111  47.12506947  020.23289828
111  47.12504825  020.23282650
111  47.12499728  020.23279951
111  47.12494786  020.23282910
111  47.12492825  020.23290839
111  47.12494806  020.23298745
111  47.12489164  020.23320242
113  47.12484510  020.23328590
110 1 0.00 22.0000 New Taxiway 15
111  47.12349338  020.23251935
111  47.12349117  020.23241046
111  47.12354676  020.23219674
111  47.12360525  020.23216080
111  47.12362536  020.23208110
111  47.12360414  020.23200931
111  47.12355317  020.23198232
111  47.12350375  020.23201191
111  47.12348414  020.23209120
111  47.12350395  020.23217027
111  47.12344753  020.23238524
113  47.12339899  020.23246629
110 1 0.00 22.0000 New Taxiway 15
111  47.12312104  020.23231163
111  47.12311952  020.23219730
111  47.12317511  020.23198358
111  47.12323361  020.23194765
111  47.12325371  020.23186794
111  47.12323249  020.23179615
111  47.12318153  020.23176916
111  47.12313210  020.23179875
111  47.12311249  020.23187804
111  47.12313230  020.23195711
111  47.12307588  020.23217208
113  47.12301672  020.23225854
130 Airport Boundary 2
111  47.11336621  020.23452031
111  47.12224124  020.24226108
111  47.12877357  020.24679580
111  47.13408088  020.24425010
111  47.13444824  020.24102177
111  47.13478108  020.23017731
111  47.13470933  020.22765283
111  47.13302622  020.22748695
111  47.13193442  020.22645086
111  47.13082622  020.22851728
111  47.12982382  020.22730812
111  47.12669362  020.22379319
111  47.12601298  020.22447817
111  47.12421621  020.22371879
111  47.12324325  020.22362770
111  47.12238597  020.22384342
111  47.11611437  020.22609295
112  47.11540493  020.22678229  47.11518768  020.22722231
111  47.11506166  020.22763975
111  47.11220981  020.22914563
113  47.11152797  020.23158251
120 Linear Feature 14
112  47.12537182  020.23313479  47.12537758  020.23313835 1
112  47.12538410  020.23312277  47.12538385  020.23311246 1
112  47.12537099  020.23311312  47.12536563  020.23311797 1
116  47.12537182  020.23313479  47.12537758  020.23313835
120 Linear Feature 14
112  47.12498354  020.22637586  47.12498930  020.22637942 1
112  47.12499581  020.22636384  47.12499556  020.22635353 1
112  47.12498270  020.22635419  47.12497734  020.22635904 1
116  47.12498354  020.22637586  47.12498930  020.22637942
120 Linear Feature 14
112  47.12500464  020.22697204  47.12501039  020.22697560 1
112  47.12501691  020.22696002  47.12501666  020.22694970 1
112  47.12500380  020.22695037  47.12499844  020.22695522 1
116  47.12500464  020.22697204  47.12501039  020.22697560
120 Linear Feature 14
112  47.12504459  020.22815730  47.12505034  020.22816086 1
112  47.12505686  020.22814528  47.12505661  020.22813496 1
112  47.12504375  020.22813563  47.12503839  020.22814048 1
116  47.12504459  020.22815730  47.12505034  020.22816086
120 Linear Feature 14
112  47.12508586  020.22934315  47.12509161  020.22934671 1
112  47.12509813  020.22933113  47.12509788  020.22932081 1
112  47.12508502  020.22932148  47.12507966  020.22932633 1
116  47.12508586  020.22934315  47.12509161  020.22934671
120 Linear Feature 14
112  47.12502550  020.22756200  47.12503126  020.22756556 1
112  47.12503778  020.22754997  47.12503752  020.22753966 1
112  47.12502466  020.22754032  47.12501931  020.22754518 1
116  47.12502550  020.22756200  47.12503126  020.22756556
120 Linear Feature 14
112  47.12506545  020.22874726  47.12507121  020.22875082 1
112  47.12507773  020.22873523  47.12507747  020.22872492 1
112  47.12506461  020.22872558  47.12505926  020.22873044 1
116  47.12506545  020.22874726  47.12507121  020.22875082
120 Linear Feature 14
112  47.12510672  020.22993311  47.12511248  020.22993667 1
112  47.12511900  020.22992108  47.12511874  020.22991077 1
112  47.12510588  020.22991143  47.12510053  020.22991629 1
116  47.12510672  020.22993311  47.12511248  020.22993667
120 Linear Feature 14
112  47.12510707  020.23078292  47.12511283  020.23078647 1
112  47.12511935  020.23077089  47.12511909  020.23076058 1
112  47.12510623  020.23076124  47.12510088  020.23076610 1
116  47.12510707  020.23078292  47.12511283  020.23078647
120 Linear Feature 14
112  47.12491292  020.23157053  47.12491868  020.23157409 1
112  47.12492520  020.23155851  47.12492495  020.23154820 1
112  47.12491209  020.23154886  47.12490673  020.23155371 1
116  47.12491292  020.23157053  47.12491868  020.23157409
120 Linear Feature 14
112  47.12476005  020.23212621  47.12476581  020.23212976 1
112  47.12477232  020.23211418  47.12477207  020.23210387 1
112  47.12475921  020.23210453  47.12475385  020.23210938 1
116  47.12476005  020.23212621  47.12476581  020.23212976
120 Linear Feature 14
112  47.12419502  020.22604157  47.12420077  020.22604512 1
112  47.12420729  020.22602954  47.12420704  020.22601923 1
112  47.12419418  020.22601989  47.12418882  020.22602475 1
116  47.12419502  020.22604157  47.12420077  020.22604512
120 Linear Feature 14
112  47.12423154  020.22731719  47.12423729  020.22732075 1
112  47.12424381  020.22730517  47.12424356  020.22729486 1
112  47.12423070  020.22729552  47.12422534  020.22730037 1
116  47.12423154  020.22731719  47.12423729  020.22732075
120 Linear Feature 14
112  47.12427221  020.22850647  47.12427797  020.22851003 1
112  47.12428449  020.22849444  47.12428423  020.22848413 1
112  47.12427137  020.22848480  47.12426602  020.22848965 1
116  47.12427221  020.22850647  47.12427797  020.22851003
120 Linear Feature 14
112  47.12431236  020.22968898  47.12431812  020.22969254 1
112  47.12432464  020.22967695  47.12432439  020.22966664 1
112  47.12431153  020.22966731  47.12430617  020.22967216 1
116  47.12431236  020.22968898  47.12431812  020.22969254
120 Linear Feature 14
112  47.12421054  020.22672244  47.12421630  020.22672599 1
112  47.12422282  020.22671041  47.12422257  020.22670010 1
112  47.12420970  020.22670076  47.12420435  020.22670562 1
116  47.12421054  020.22672244  47.12421630  020.22672599
120 Linear Feature 14
112  47.12425149  020.22790656  47.12425724  020.22791012 1
112  47.12426376  020.22789453  47.12426351  020.22788422 1
112  47.12425065  020.22788488  47.12424529  020.22788974 1
116  47.12425149  020.22790656  47.12425724  020.22791012
120 Linear Feature 14
112  47.12429216  020.22909583  47.12429792  020.22909939 1
112  47.12430444  020.22908381  47.12430419  020.22907350 1
112  47.12429132  020.22907416  47.12428597  020.22907901 1
116  47.12429216  020.22909583  47.12429792  020.22909939
120 Linear Feature 14
112  47.12433231  020.23027834  47.12433807  020.23028190 1
112  47.12434459  020.23026632  47.12434434  020.23025601 1
112  47.12433147  020.23025667  47.12432612  020.23026152 1
116  47.12433231  020.23027834  47.12433807  020.23028190
120 Linear Feature 14
112  47.12426653  020.23086198  47.12427229  020.23086554 1
112  47.12427880  020.23084995  47.12427855  020.23083964 1
112  47.12426569  020.23084030  47.12426033  020.23084516 1
116  47.12426653  020.23086198  47.12427229  020.23086554
120 Linear Feature 14
112  47.12411343  020.23141484  47.12411919  020.23141840 1
112  47.12412571  020.23140281  47.12412545  020.23139250 1
112  47.12411259  020.23139317  47.12410724  020.23139802 1
116  47.12411343  020.23141484  47.12411919  020.23141840
120 Linear Feature 14
112  47.12396089  020.23196975  47.12396665  020.23197331 1
112  47.12397317  020.23195772  47.12397291  020.23194741 1
112  47.12396005  020.23194807  47.12395470  020.23195293 1
116  47.12396089  020.23196975  47.12396665  020.23197331
120 Linear Feature 14
112  47.12460908  020.23267286  47.12461484  020.23267642 1
112  47.12462136  020.23266084  47.12462110  020.23265053 1
112  47.12460824  020.23265119  47.12460288  020.23265604 1
116  47.12460908  020.23267286  47.12461484  020.23267642
120 Linear Feature 14
112  47.12499373  020.23291835  47.12499949  020.23292191 1
112  47.12500601  020.23290632  47.12500575  020.23289601 1
112  47.12499289  020.23289667  47.12498754  020.23290153 1
116  47.12499373  020.23291835  47.12499949  020.23292191
120 Linear Feature 14
112  47.12355077  020.23209750  47.12355653  020.23210106 1
112  47.12356305  020.23208548  47.12356280  020.23207517 1
112  47.12354994  020.23207583  47.12354458  020.23208068 1
116  47.12355077  020.23209750  47.12355653  020.23210106
120 Linear Feature 14
112  47.12317709  020.23188429  47.12318284  020.23188784 1
112  47.12318936  020.23187226  47.12318911  020.23186195 1
112  47.12317625  020.23186261  47.12317089  020.23186747 1
116  47.12317709  020.23188429  47.12318284  020.23188784
120 Linear Feature 22
111  47.11631436  020.22803589 1
115  47.11623165  020.22834405
120 Linear Feature 21
111  47.11968606  020.22993456 1
115  47.11953209  020.23019200
120 Linear Feature 20
111  47.12057307  020.23011300 1
115  47.12041116  020.23072362
120 Linear Feature 19
111  47.11885440  020.22949844 1
115  47.11876083  020.22975267
120 Linear Feature 18
111  47.11786791  020.22891858 1
115  47.11778664  020.22922999
120 Linear Feature 10
111  47.12096984  020.23122573 1
112  47.12107811  020.23121494  47.12113777  020.23117512 1
111  47.12115269  020.23111669 1
112  47.12115572  020.23125754  47.12117622  020.23134157 1
115  47.12121767  020.23136664
120 Linear Feature 10
111  47.11934925  020.23030105 1
112  47.11945751  020.23029025  47.11951718  020.23025044 1
111  47.11953209  020.23019200 1
112  47.11953513  020.23033285  47.11955562  020.23041688 1
115  47.11959707  020.23044196
