I
1100 Generated by WorldEditor 1.6.0r1

1    340 1 0 LHTL Tokol Air Base, Hungary
1302 city Tököl
111  47.33770106  018.98535728
111  47.33778586  018.98521303
111  47.33780623  018.98500668
111  47.33771987  018.98490192
111  47.33745460  018.98494400
113  47.33734250  018.98480438
110 1 0.25 0.0000 Asph Pad Connector
111  47.33808295  018.98264087
111  47.33812326  018.98283674
111  47.33831310  018.98250656
113  47.33817442  018.98248145
110 2 0.25 142.2900 Conc Pad
111  47.33817442  018.98248145
111  47.33790654  018.98216165
111  47.33793135  018.98211783
111  47.33788086  018.98204874
111  47.33785539  018.98209411
111  47.33774089  018.98210975
111  47.33766501  018.98223148
111  47.33765560  018.98246206
111  47.33770651  018.98252902
111  47.33795898  018.98248528
113  47.33808295  018.98264087
110 1 0.25 0.0000 Asph Pad Connector
111  47.34036248  018.98044713
111  47.34033378  018.98066429
111  47.34062975  018.98045306
113  47.34049121  018.98035792
110 2 0.25 142.2900 Conc Pad
111  47.34049121  018.98035792
111  47.34031143  018.97980850
111  47.34017658  018.97974674
111  47.34007217  018.97981506
111  47.34000469  018.98000732
111  47.34003870  018.98012439
111  47.34030211  018.98024618
113  47.34036248  018.98044713
110 1 0.25 0.0000 Asph Pad Connector
111  47.34156173  018.97953514
111  47.34155709  018.97978902
111  47.34176067  018.97964052
111  47.34173958  018.97945949
113  47.34169135  018.97944338
110 2 0.25 142.2900 Conc Pad
111  47.34169135  018.97944338
111  47.34156796  018.97905219
111  47.34158870  018.97903403
111  47.34154924  018.97891245
111  47.34151849  018.97893304
111  47.34140059  018.97887589
111  47.34126692  018.97833468
111  47.34122029  018.97835298
111  47.34135171  018.97890949
111  47.34129062  018.97896171
111  47.34121849  018.97916037
111  47.34125796  018.97927305
111  47.34150764  018.97937678
113  47.34156173  018.97953514
110 2 0.25 142.2900 Conc Pad
111  47.34878099  018.97132666
111  47.34890880  018.97138290
111  47.34902415  018.97173201
111  47.34912980  018.97179440
111  47.34927083  018.97170324
111  47.34932970  018.97154084
111  47.34928236  018.97139947
111  47.34902335  018.97130571
113  47.34904545  018.97113751
110 2 0.25 0.0000 Conc Pad
111  47.34938504  018.97089715
111  47.34951282  018.97095916
111  47.34973291  018.97156426
111  47.34985154  018.97159639
111  47.34997930  018.97149060
111  47.35001007  018.97133736
111  47.34997442  018.97124008
111  47.34972478  018.97111944
111  47.34963611  018.97087801
113  47.34967553  018.97069046
110 2 0.25 0.0000 Conc Pad
111  47.35167625  018.96894389
111  47.35160622  018.96890171
111  47.35141608  018.96832206
111  47.35138124  018.96830334
111  47.35140241  018.96821474
111  47.35135406  018.96818739
111  47.35132917  018.96827688
111  47.35129927  018.96826167
111  47.35117852  018.96835840
111  47.35063941  018.96795833
111  47.35060159  018.96780616
111  47.35068777  018.96752849
111  47.35064425  018.96749917
111  47.35055929  018.96777799
111  47.35047113  018.96783793
111  47.35042419  018.96780996
111  47.35024536  018.96795621
111  47.35016310  018.96792248
111  47.35006954  018.96769491
111  47.35001524  018.96773881
111  47.35010647  018.96795951
111  47.34998910  018.96844147
111  47.34987861  018.96848975
111  47.34972837  018.96841875
111  47.34971105  018.96849470
111  47.34985992  018.96856439
111  47.34993390  018.96869219
111  47.34990878  018.96880090
111  47.34999561  018.96907993
111  47.34997073  018.96922392
111  47.35008563  018.96913788
111  47.34998846  018.96880233
111  47.35013738  018.96816931
111  47.35042927  018.96792539
111  47.35053353  018.96799442
111  47.35056490  018.96814086
111  47.35050208  018.96832358
111  47.35054684  018.96835748
111  47.35061155  018.96816781
111  47.35071421  018.96812198
111  47.35114908  018.96842936
111  47.35111383  018.96853094
111  47.35112300  018.96856064
111  47.35102558  018.96862930
111  47.35104571  018.96869167
111  47.35114340  018.96862381
111  47.35115212  018.96864718
111  47.35139857  018.96874786
111  47.35148921  018.96899496
113  47.35146890  018.96909248
110 2 0.25 0.0000 Conc Pad
111  47.35044999  018.96981818
111  47.35040498  018.96980079
111  47.35023828  018.96929704
111  47.35028999  018.96926116
111  47.35025599  018.96916060
111  47.35020527  018.96919729
111  47.35008563  018.96913788
111  47.34997073  018.96922392
111  47.34992787  018.96934313
111  47.34981201  018.96926812
111  47.34978848  018.96934182
111  47.34990590  018.96942015
111  47.34993963  018.96952402
111  47.35019757  018.96963613
111  47.35026952  018.96984836
113  47.35024877  018.96996347
110 2 0.25 0.0000 Conc Pad
111  47.34803488  018.97152596
111  47.34798238  018.97150512
111  47.34777452  018.97088899
111  47.34766016  018.97085296
111  47.34754479  018.97093434
111  47.34746990  018.97111290
111  47.34750882  018.97123525
111  47.34777468  018.97133843
111  47.34785345  018.97157475
113  47.34783033  018.97166351
110 2 0.25 0.0000 Conc Pad
111  47.34924158  018.97066583
111  47.34919522  018.97064225
111  47.34899900  018.97008161
111  47.34886316  018.96997953
111  47.34875763  018.97005298
111  47.34866557  018.96998220
111  47.34863338  018.97006736
111  47.34873075  018.97014438
111  47.34869170  018.97025532
111  47.34872972  018.97036578
111  47.34898603  018.97047733
111  47.34906928  018.97071739
113  47.34904724  018.97079960
110 2 0.25 142.2900 Conc Pad
111  47.34817127  018.97175944
111  47.34829387  018.97182602
111  47.34850426  018.97240304
111  47.34860783  018.97247467
111  47.34872944  018.97239798
111  47.34878668  018.97227306
111  47.34877335  018.97212667
111  47.34870245  018.97206878
111  47.34850608  018.97198290
111  47.34842360  018.97173613
113  47.34846382  018.97155121
110 2 0.00 231.8300 New Taxiway 7
111  47.34596695  018.97097271
111  47.34622675  018.97068250
111  47.34702950  018.97219334
111  47.34702287  018.97233986
111  47.34725339  018.97206462
111  47.34713002  018.97201679
111  47.34635873  018.97056083
111  47.34637880  018.97030722
111  47.34646603  018.97020298
111  47.34644436  018.97015842
111  47.34642520  018.97004154
111  47.34645364  018.96994754
111  47.34641963  018.96988267
111  47.34632187  018.96999312
111  47.34634972  018.97005070
113  47.34580346  018.97066330
110 2 0.25 142.2900 Conc Pad
111  47.34843590  018.97439122
111  47.34845701  018.97433675
111  47.34888553  018.97384182
111  47.34900093  018.97388263
111  47.34923417  018.97362307
111  47.34924502  018.97351562
111  47.34912805  018.97329850
111  47.34904511  018.97329677
111  47.34882305  018.97355132
111  47.34881859  018.97372051
111  47.34839538  018.97418216
113  47.34834599  018.97421269
110 2 0.25 142.2900 Conc Pad
111  47.35100955  018.96986345
111  47.35109727  018.97012025
111  47.35105268  018.97028550
111  47.35119656  018.97072898
111  47.35125177  018.97076460
111  47.35143329  018.97063150
111  47.35145046  018.97053971
111  47.35129715  018.97008314
111  47.35120128  018.97005344
111  47.35111428  018.96979593
111  47.35115793  018.96963411
113  47.35089848  018.96982266
110 2 0.25 142.2900 Conc Pad
111  47.34804877  018.97365206
111  47.34806032  018.97360126
111  47.34821260  018.97342328
111  47.34832725  018.97344625
111  47.34855036  018.97320695
111  47.34855882  018.97309685
111  47.34845259  018.97289911
111  47.34837699  018.97288575
111  47.34815367  018.97313371
111  47.34815029  018.97331134
111  47.34799897  018.97347972
113  47.34796413  018.97349316
110 2 0.00 22.0000 New Taxiway 8
111  47.34640462  018.97101671
111  47.34629830  018.97114627
111  47.34625630  018.97114819
111  47.34620284  018.97120902
111  47.34619807  018.97127156
111  47.34622554  018.97132144
111  47.34627208  018.97132540
111  47.34632486  018.97126569
111  47.34633259  018.97120466
113  47.34643756  018.97107861
110 2 0.00 22.0000 New Taxiway 8
111  47.34663853  018.97145834
111  47.34653191  018.97158879
111  47.34648990  018.97159070
111  47.34643644  018.97165153
111  47.34643167  018.97171407
111  47.34645914  018.97176395
111  47.34650568  018.97176792
111  47.34655846  018.97170820
111  47.34656619  018.97164718
113  47.34667146  018.97152024
110 2 0.00 22.0000 New Taxiway 8
111  47.34686537  018.97188061
111  47.34675565  018.97201411
111  47.34671364  018.97201602
111  47.34666018  018.97207686
111  47.34665541  018.97213940
111  47.34668288  018.97218928
111  47.34672942  018.97219324
111  47.34678220  018.97213353
111  47.34678993  018.97207250
113  47.34689831  018.97194251
110 1 0.00 322.4500 New Taxiway 1
111  47.33642203  018.99060610
111  47.33598964  018.99109294
111  47.33632056  018.99172826
113  47.33675163  018.99123719
110 1 0.25 22.0000 New Taxiway 11
111  47.35497288  018.97221966
111  47.35514189  018.97252957
111  47.35526413  018.97238619
113  47.35509705  018.97208009
110 2 0.00 22.0000 New Taxiway 9
111  47.34454335  018.97540324
111  47.34447769  018.97542153
111  47.34402365  018.97504829
111  47.34390873  018.97532179
113  47.34436875  018.97569702
130 Airport Boundary
111  47.35703885  018.96474888
111  47.35571910  018.96775566
111  47.35402023  018.96451321
111  47.35355677  018.96368207
111  47.35311847  018.96335963
111  47.35140824  018.96359491
111  47.34728097  018.96110830
111  47.34566103  018.96147652
111  47.34167047  018.96609239
111  47.34019619  018.97081745
111  47.34069660  018.97124469
111  47.33923132  018.97502449
111  47.33488832  018.98644378
111  47.33276292  018.99228416
111  47.33307447  018.99290229
111  47.33344149  018.99360036
111  47.33362296  018.99394722
111  47.33376341  018.99404231
111  47.33541632  018.99718313
111  47.33669197  018.99602539
111  47.33740998  018.99494057
111  47.33851684  018.99420242
111  47.33917905  018.99553839
111  47.34107334  018.99716123
111  47.34205440  018.99672849
111  47.34306022  018.99627340
111  47.34402992  018.99570292
111  47.34487654  018.99486648
111  47.34539607  018.99418728
111  47.34622566  018.99274995
111  47.34683424  018.99146263
111  47.34681024  018.99137707
111  47.34703033  018.99091321
111  47.34711274  018.99091030
111  47.34899876  018.98688560
111  47.34891930  018.98646412
111  47.34912550  018.98615736
111  47.34935619  018.98616090
111  47.35153339  018.98149362
111  47.35209305  018.98064393
111  47.35858894  018.97328665
111  47.35720270  018.97064753
113  47.35924742  018.96671043
21  47.33717291  018.98928186 2 322.4000 3.00 PAPI 32
20  47.34908671  018.97737367 322.9300 0 1 {@Y,^ld}A3
20  47.35376144  018.97074734 322.9300 0 1 {@Y,^ld}A4*G2{^rd,@@,no-entry}
20  47.35417009  018.97158856 322.9300 0 1 {@Y,^ld}A4*G2{^rd,@@,no-entry}
20  47.34997913  018.97636953 322.9300 0 1 {no-entry,@@,@Y}A3{^rd}
20  47.34956827  018.97548275 322.9300 0 1 {no-entry,@@,@Y}A3{^rd}
20  47.34868468  018.97649016 322.9300 0 1 {@Y,^ld}A3
20  47.34082313  018.98675790 322.9300 0 1 {@Y,^ld}A2
20  47.34040536  018.98590771 322.9300 0 1 {@Y,^ld}A2
20  47.34185739  018.98556436 141.9300 0 1 {@Y}A2{^rd}
20  47.34144137  018.98474400 141.9300 0 1 {@Y}A2{^rd}
20  47.33683318  018.98999754 141.9300 0 1 {@Y,^ld}G*A1{^rd}
20  47.33725465  018.99078764 141.9300 0 1 {@Y,^ld}G*A1{^rd}
20  47.35252723  018.97748112 139.7700 0 1 {@L}G2{@@}G2
20  47.34995342  018.98041129 139.7700 0 1 {@L}G2{@@}G2
20  47.34725531  018.98346971 139.7700 0 1 {@L}G2{@@}G2
20  47.34258329  018.98874932 139.7700 0 1 {@L}G2{@@}G2
20  47.35236326  018.97716589 139.7700 0 1 {@L}G2{@@}G2
20  47.34978945  018.98009606 139.7700 0 1 {@L}G2{@@}G2
20  47.34710169  018.98316211 139.7700 0 1 {@L}G2{@@}G2
20  47.34243484  018.98845062 139.7700 0 1 {@L}G2{@@}G2
20  47.33922391  018.98257274 232.7300 0 1 {@L}A2{@Y,^l}A{^r,@@,@L}A2{@Y,^u}14*32
20  47.34742557  018.97327616 232.7300 0 1 {@L}A3{@Y,^l}A{^r,@@,@L}A3{@Y,^u}14*32
20  47.34774771  018.97292071 232.7300 0 1 {@L}A3{@Y,^l}A{^r,@@,@L}A3{@Y,^u}14*32
20  47.33951878  018.98222921 232.7300 0 1 {@L}A2{@Y,^l}A{^r,@@,@L}A2{@Y,^u}14*32
20  47.34038516  018.98479625 51.0900 0 1 {@L}A2{@R}14-32{@@,@L}A2
20  47.34873139  018.97570768 51.0900 0 1 {@L}A3{@R}14-32{@@,@L}A3
20  47.34905311  018.97533505 51.0900 0 1 {@L}A3{@R}14-32{@@,@L}A3
20  47.34069310  018.98444499 51.0900 0 1 {@L}A2{@R}14-32{@@,@L}A2
20  47.33845592  018.98199446 311.0700 0 1 {@L}A{@Y}A2{^r,@@,@L}A
20  47.33939423  018.98117317 153.9700 0 1 {@L}A{@Y,^l}A2{@@,@L}A
20  47.35060195  018.96963758 335.0900 0 1 {@L}A{@@}A
20  47.35074001  018.97009230 335.0900 0 1 {@L}A{@@}A
20  47.34463441  018.97722044 131.2800 0 1 {@L}A{@@}A
20  47.34264899  018.97951275 153.9700 0 1 {@L}A{@@}A
20  47.33951817  018.98161849 153.9700 0 1 {@L}A{@Y,^l}A2{@@,@L}A
20  47.34677472  018.97270335 311.0700 0 1 {@L}A{@Y}A3{^r,@@,@L}A
20  47.34771502  018.97227989 153.0000 0 1 {@L}A{@Y,^l}A3{@@,@L}A
20  47.34756584  018.97183898 153.0000 0 1 {@L}A{@Y,^l}A3{@@,@L}A
20  47.35249775  018.96824947 335.9300 0 1 {@L}A{@Y}A4{^r,@@,@L}A
20  47.35264757  018.96871567 335.9300 0 1 {@L}A{@Y}A4{^r,@@,@L}A
20  47.34704201  018.97311739 311.0700 0 1 {@L}A{@Y}A3{^r,@@,@L}A
20  47.33869907  018.98233416 311.0700 0 1 {@L}A{@Y}A2{^r,@@,@L}A
20  47.33540410  018.98730952 131.1900 0 1 {@L}A{@Y,^lu}A1{@@,@L}A
20  47.33564987  018.98761945 131.1900 0 1 {@L}A{@Y,^lu}A1{@@,@L}A
20  47.33529951  018.98872473 232.0400 0 1 {@L}A1{@Y}A{^ru,@@,@L}A1
20  47.33556386  018.98842170 232.0400 0 1 {@L}A1{@Y}A{^ru,@@,@L}A1
20  47.35532249  018.97220839 51.7700 0 1 {@L}G2{@@}G2{@Y}14*32{^u}
20  47.35504136  018.97413789 126.5500 0 1 {@L}G2{@@}G2{@Y,^lu}14*32
20  47.35484022  018.97390698 126.5500 0 1 {@L}G2{@@}G2{@Y,^lu}14*32
20  47.35505294  018.97253230 51.7700 0 1 {@L}G2{@@}G2{@Y}14*32{^u}
20  47.35399783  018.96970214 52.6900 0 1 {@L}A4{@R}14{@Y,^u}G2{@@,@L}A4
20  47.35307282  018.96880324 232.9100 0 1 {@L}A4{@Y,^l}A{@@,@L}A4
20  47.35336429  018.96847040 232.9100 0 1 {@L}A4{@Y,^l}A{@@,@L}A4
20  47.35371864  018.97001687 52.6900 0 1 {@L}A4{@R}14{@Y,^u}G2{@@,@L}A4
20  47.35468627  018.97183996 231.9800 0 1 {@L}G2{@R}14{@Y,^u}A4{@@,@L}G2
20  47.35495727  018.97151272 231.9800 0 1 {@L}G2{@R}14{@Y,^u}A4{@@,@L}G2
20  47.34461513  018.98494972 234.7200 0 1 {@R}14L-32R
20  47.34486097  018.98541696 234.7200 0 1 {@Y,^u}14L*32R{@@,^l}G2*G1{^u}*G2{^r}
20  47.34490825  018.98462784 234.7200 0 1 {@R}14L-32R
20  47.34513546  018.98513906 234.7200 0 1 {@Y,^u}14L*32R{@@,^l}G2*G1{^u}*G2{^r}
20  47.33969852  018.99203071 -36.9300 0 1 {@L}G1{@@}G1{@Y}G{^ru}
20  47.33955574  018.99173298 322.0700 0 1 {@L}G1{@@}G1{@Y}G{^ru}
20  47.34549482  018.99124574 328.5900 0 1 {@L}G2{@@}G2
20  47.34533016  018.99084810 328.5900 0 1 {@L}G2{@@}G2
20  47.33967990  018.99256203 352.0100 0 1 {@L}G2{@@}G2
20  47.33972646  018.99306129 352.0100 0 1 {@L}G2{@@}G2
20  47.33835761  018.99336817 352.0100 0 1 {@Y,^lu}G2{@L}G{@Y}G1{^ru,@@,@L}G
20  47.33832050  018.99289140 352.0100 0 1 {@Y,^lu}G2{@L}G{@Y}G1{^ru,@@,@L}G
20  47.33631558  018.98984264 51.3500 0 1 {@L}A1{@R}32{@Y,^u}G{@@,@L}A1
20  47.33605512  018.99013861 51.3500 0 1 {@L}A1{@R}32{@Y,^u}G{@@,@L}A1
20  47.33696146  018.99194896 233.0600 0 1 {@L}G{@R}32{@Y,^u}A1{@@,@L}G{@Y,^u}G1*{^u}G2
20  47.33727494  018.99158840 233.0600 0 1 {@L}G{@R}32{@Y,^u}A1{@@,@L}G{@Y,^u}G1*{^u}G2
14  47.34513708  018.98662812  82.02 0 New Tower Viewpoint 1
1300  47.33742486  018.98504156 217.66 tie_down props 21
1301 A general_aviation 
1300  47.33487699  018.98850294  17.50 tie_down props K2
1301 A general_aviation 
1300  47.33505416  018.98944499   7.41 tie_down props K1
1301 A general_aviation 
1300  47.34678521  018.98850088 122.08 tie_down turboprops|props|helos Hangar
1301 B general_aviation 
1300  47.34641376  018.98843076  34.63 tie_down turboprops|props|helos Hangar 2
1301 A general_aviation 
1300  47.34549163  018.99043844  45.05 tie_down turboprops|props|helos Ramp 3
1301 A general_aviation 
1300  47.34578358  018.98997497  37.18 tie_down turboprops|props|helos GA Ramp 2
1301 A general_aviation 
1300  47.34602252  018.98946858  34.63 tie_down turboprops|props|helos GA Ramp 1
1301 A general_aviation 
1300  47.34617383  018.98891274  34.63 tie_down turboprops|props|helos GA Hangar 3
1301 B general_aviation 
1300  47.33619500  018.98997574  52.27 misc turboprops|props Alfa 1 Start
1301 B none 
1300  47.34055325  018.98461792  52.74 misc turboprops|props Alfa 2 Start
1301 B none 
15  47.34888319  018.97554941  52.03 Alfa 3 Start
1300  47.34476519  018.98479114 232.59 misc props Grass RWY start Start
1301 A none 
1300  47.33712689  018.99174690 -126.98 misc turboprops|props|helos G1
1301 B none 
54 12755 Tököl INFO
1200 
1201  47.33742486  018.98504156 both 0 21
1201  47.33487699  018.98850294 both 1 K2
1201  47.33505416  018.98944499 both 2 K1
1201  47.34678521  018.98850088 both 3 Hangar
1201  47.34641376  018.98843076 both 4 Hangar 2
1201  47.34549163  018.99043844 both 5 Ramp 3
1201  47.34578358  018.98997497 both 6 GA Ramp 2
1201  47.34602252  018.98946858 both 7 GA Ramp 1
1201  47.34617383  018.98891274 both 8 GA Hangar 3
1201  47.33619500  018.98997574 both 9 Alfa 1 Start
1201  47.34888319  018.97554941 both 10 Alfa 3 Start
1201  47.34476519  018.98479114 both 11 Grass RWY start Start
1201  47.33876283  018.99287197 both 12 G2
1201  47.34496906  018.98581176 both 13 G2
1201  47.33712689  018.99174690 both 14 G1
1201  47.33846094  018.99310669 both 15 G1
1201  47.33811939  018.99318983 both 16 G1
1201  47.33790634  018.99318579 both 17 G1
1201  47.33777466  018.99299432 both 18 G1
1201  47.33572100  018.98950597 both 19 _stop
1201  47.33549677  018.98948849 both 20 _stop
1201  47.33531663  018.98947862 both 21 _stop
1201  47.33517768  018.98946498 both 22 _stop
1201  47.33535350  018.98838894 both 23 A1
1201  47.33573962  018.98910675 both 24 unnamed entity(split)
1201  47.33599497  018.98959181 both 25 unnamed entity(split)
1201  47.33527904  018.98809746 both 26 A1
1201  47.33678132  018.99108704 both 27 A1
1201  47.33652629  018.99060015 both 28 A1
1201  47.33923203  018.98209762 both 29 A2
1201  47.34055325  018.98461792 both 30 A2
1201  47.34098591  018.98545503 both 31 A2
1201  47.34908589  018.97593283 both 32 A3
1201  47.34737451  018.97269299 both 33 A3
1201  47.34560707  018.99061493 both 34 G1
1201  47.34590528  018.99011288 both 35 G1
1201  47.34615269  018.98960106 both 36 G1
1201  47.34658343  018.98860348 both 37 G1
1201  47.34635247  018.98908960 both 38 G1
1201  47.34614160  018.98986733 both 39 G1
1201  47.34639239  018.98935897 both 40 G1
1201  47.34663415  018.98882256 both 41 G1
1201  47.34590277  018.99035576 both 42 G1
1201  47.34559715  018.99081430 both 43 G1
1201  47.34537785  018.99108650 both 44 G1
1201  47.34507768  018.99136292 both 45 G1
1201  47.34470351  018.99159618 both 46 G1
1201  47.34426921  018.99174586 both 47 G1
1201  47.34516206  018.98558722 both 48 
1201  47.34514381  018.98580901 both 49 
1201  47.34560694  018.98706177 both 50 
1201  47.34678323  018.98822830 both 51 
1201  47.34637475  018.98781822 both 52 unnamed entity(split)
1201  47.34452589  018.98428967 both 53 
1201  47.33684671  018.99061903 both 54 
1201  47.34091814  018.98598471 both 55 
1201  47.34133049  018.98551803 both 56 
1201  47.34833897  018.97753406 both 57 
1201  47.34908293  018.97669327 both 58 
1201  47.34165173  018.98707484 both 59 
1201  47.34415600  018.98422560 both 60 
1201  47.34454415  018.98379165 both 61 
1201  47.34959793  018.97803825 both 62 
1201  47.33933617  018.98149336 both 63 A
1201  47.34345536  018.97855663 both 64 A
1201  47.34374566  018.97823146 both 65 A
1201  47.34638508  018.97376590 both 66 A
1201  47.34613972  018.97420857 both 67 A
1201  47.34703974  018.97266793 both 68 A
1201  47.34674787  018.97316257 both 69 A
1201  47.33537948  018.98778353 both 70 A
1201  47.33859164  018.98219835 both 71 A
1201  47.33722565  018.98456927 both 72 unnamed entity(split)
1201  47.33707728  018.98483001 both 73 unnamed entity(split)
1201  47.33881825  018.98187773 both 74 A
1201  47.33534448  018.98896555 both 75 _stop
1201  47.33724260  018.98481156 both 76 _stop
1202 12 15 twoway taxiway_B G2
1202 13 12 twoway taxiway_B G2
1202 48 13 twoway taxiway_B G2
1202 16 15 twoway taxiway_B G1
1202 17 16 twoway taxiway_B G1
1202 18 17 twoway taxiway_B G1
1202 14 18 twoway taxiway_B G1
1202 9 28 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 25 9 twoway taxiway_B A1
1202 19 25 twoway taxiway_A 
1202 20 19 twoway taxiway_A 
1202 21 20 twoway taxiway_A 
1202 22 21 twoway taxiway_A 
1202 2 22 twoway taxiway_A 
1202 23 24 twoway taxiway_B A1
1202 24 25 twoway taxiway_B A1
1202 54 28 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 27 54 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 26 23 twoway taxiway_B A1
1202 70 26 twoway taxiway_B A1
1202 63 74 twoway taxiway_B A1
1202 14 27 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 27 28 twoway taxiway_B A1
1204 departure 14,32
1204 arrival 14,32
1202 29 74 twoway taxiway_B A2
1202 31 55 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 56 31 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 29 30 twoway taxiway_B A2
1202 63 29 twoway taxiway_B A2
1202 31 30 twoway taxiway_B A2
1204 departure 14,32
1204 arrival 14,32
1202 32 58 twoway taxiway_B A3
1204 departure 14,32
1204 arrival 14,32
1202 33 68 twoway taxiway_B A3
1202 10 32 twoway taxiway_B A3
1204 departure 14,32
1204 arrival 14,32
1202 33 10 twoway taxiway_B A3
1202 5 34 twoway taxiway_A 
1202 6 35 twoway taxiway_A 
1202 7 36 twoway taxiway_A 
1202 51 3 twoway taxiway_A 
1202 8 38 twoway taxiway_B 
1202 4 37 twoway taxiway_B 
1202 3 41 twoway taxiway_B 
1202 34 43 twoway taxiway_A 
1202 35 42 twoway taxiway_A 
1202 36 39 twoway taxiway_A 
1202 37 41 twoway taxiway_B 
1202 38 40 twoway taxiway_B 
1202 39 40 twoway taxiway_B G1
1202 40 41 twoway taxiway_B G1
1202 42 39 twoway taxiway_B G1
1202 43 42 twoway taxiway_B G1
1202 44 43 twoway taxiway_B G1
1202 45 44 twoway taxiway_B G1
1202 46 45 twoway taxiway_B G1
1202 47 46 twoway taxiway_B G1
1202 15 47 twoway taxiway_B G1
1202 53 61 twoway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 60 53 twoway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 49 48 twoway taxiway_B 
1202 50 49 twoway taxiway_B 
1202 51 52 twoway taxiway_A 
1202 52 50 twoway taxiway_A 
1202 49 13 twoway taxiway_B 
1202 11 48 twoway taxiway_A 
1202 53 11 twoway taxiway_A 
1204 departure 14L,32R
1204 arrival 14L,32R
1202 55 54 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 56 55 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 57 56 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 58 57 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 60 59 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 61 60 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 62 61 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 67 65 twoway taxiway_B A
1202 64 63 twoway taxiway_B A
1202 65 64 twoway taxiway_B A
1202 66 67 twoway taxiway_B A
1202 68 69 twoway taxiway_B A
1202 69 66 twoway taxiway_B A
1202 71 72 twoway taxiway_B A
1202 72 73 twoway taxiway_B A
1202 73 70 twoway taxiway_B A
1202 74 71 twoway taxiway_B A
1202 75 24 twoway taxiway_A 
1202 1 75 twoway taxiway_A 
1202 76 72 twoway taxiway_A 
1202 76 73 twoway taxiway_A 
1202 0 76 twoway taxiway_A 
99
