111  47.43101771  019.24106638 51
116  47.43115648  019.24168251  47.43104598  019.24207717
120 Linear Feature 11
111  47.43095320  019.24081817 2
115  47.43084823  019.24113992
120 Linear Feature 11
111  47.43052856  019.24201176 2
115  47.43041384  019.24235951
120 Linear Feature 10
111  47.42928184  019.24272136 51
115  47.42954744  019.24385984
120 Linear Feature 9
111  47.42951916  019.24200790 51
115  47.42978294  019.24315137
120 Linear Feature 8
111  47.42915916  019.24309256 51
115  47.42870418  019.24277533
120 Linear Feature 6
111  47.42937635  019.24243549 51
115  47.42892860  019.24213624
120 Linear Feature 5
111  47.43062173  019.24229095 51
111  47.43054703  019.24223701
111  47.43039931  019.24212863 51
111  47.42988401  019.24175027 51
112  47.42951916  019.24200790  47.42939352  019.24238947
111  47.42951916  019.24200790
112  47.42951916  019.24200790  47.42943412  019.24226616 51
112  47.42915916  019.24309256  47.42905220  019.24341438
111  47.42915916  019.24309256
112  47.42915916  019.24309256  47.42910809  019.24324621 51
115  47.42903604  019.24347032
120 Linear Feature 4
112  47.43097205  019.24223775  47.43089450  019.24246315 51
111  47.43062173  019.24229095 51
116  47.43073847  019.24294013  47.43060342  019.24334070
120 Linear Feature 3
112  47.42892117  019.24557415  47.42872303  019.24552266 52
111  47.42867471  019.24576505 52
115  47.42850534  019.24627230
120 Linear Feature 2
111  47.42932741  019.24566614 52
115  47.42922503  019.24598885
120 Linear Feature 1
111  47.42961812  019.24608922 51
111  47.42892117  019.24557415 51
111  47.42872826  019.24543153 51
112  47.42847857  019.24549313  47.42834068  019.24565080 51
115  47.42807869  019.24603351
120 Linear Feature 4
112  47.43463591  019.25330699  47.43430667  019.25286435 51 101
115  47.43408451  019.25321411
120 Linear Feature 3
111  47.43337391  019.25440522 51 101
111  47.43376584  019.25374840 51 101
111  47.43408451  019.25321411 51 101
116  47.43400147  019.25245658  47.43369733  019.25204289
120 Linear Feature 12
111  47.44445360  019.22399622 2
115  47.44437574  019.22376251
120 Linear Feature 12
111  47.43715293  019.23181453 2 103
115  47.43738796  019.23176393
120 Linear Feature 12
111  47.43715760  019.24320783 2 103
115  47.43732845  019.24343583
120 Linear Feature Amber
111  47.43330366  019.24999738 103
115  47.43312128  019.24973913
120 Linear Feature Amber
111  47.43407702  019.25233309 103
115  47.43392007  019.25258467
120 Linear Feature Amber
111  47.43259919  019.25298134 103
115  47.43276634  019.25271033
120 Linear Feature Amber
111  47.43465198  019.25353968 103
115  47.43479511  019.25329953
120 Linear Feature Amber
111  47.43332693  019.25172878 103
115  47.43344431  019.25153142
120 Linear Feature Amber
111  47.43305800  019.25597074 52 103
115  47.43318147  019.25576678
120 Linear Feature Amber
111  47.43430626  019.25523928 103
115  47.43446469  019.25497691
120 Linear Feature Amber
111  47.43761195  019.25711023 52 103
115  47.43746213  019.25735923
120 Linear Feature Amber
111  47.43953240  019.25970551 52 103
115  47.43938060  019.25995166
120 Linear Feature Amber
111  47.43870371  019.26255377 52 103
115  47.43887042  019.26277793
120 Linear Feature Amber
111  47.43880949  019.26087436 52 103
115  47.43865713  019.26112167
120 Linear Feature Amber
111  47.43689360  019.25829025 1 103
115  47.43674390  019.25853406
120 Linear Feature Amber
111  47.43224646  019.25601228 52 103
115  47.43243867  019.25626808
120 Linear Feature Amber
111  47.43314225  019.25430594 52 103
115  47.43345309  019.25473079
120 Linear Feature Amber
111  47.43466436  019.25841957 52 103
115  47.43479467  019.25859345
120 Linear Feature Amber
111  47.43736201  019.26367109 52
115  47.43714462  019.26402516
120 Linear Feature Amber
111  47.43607557  019.26138483 2
115  47.43626365  019.26164684
120 Linear Feature Amber
111  47.43620092  019.26126994 52 103
115  47.43635895  019.26149077
120 Linear Feature Amber
111  47.43712638  019.25965591 52 103
115  47.43737634  019.25999033
120 Linear Feature Amber
111  47.43640840  019.26017146 52 103
115  47.43631239  019.26032770
120 Linear Feature Amber
111  47.43859432  019.25885429 103
115  47.43873398  019.25862227
120 Linear Feature Amber
111  47.43783037  019.26010147 2
115  47.43804143  019.25975673
120 Linear Feature Amber
111  47.43416436  019.25985946 52
115  47.43428486  019.25966761
120 Linear Feature Amber
111  47.43498398  019.25856319 52 103
115  47.43509837  019.25837772
120 Linear Feature Amber
111  47.43588671  019.25737221 52
115  47.43603437  019.25714037
120 Linear Feature Amber
111  47.43595547  019.25746302 2 103
115  47.43610313  019.25723119
120 Linear Feature Amber
111  47.43406256  019.25363422 52 103
115  47.43381521  019.25329771
120 Linear Feature 27
111  47.44209878  019.25613034 1
115  47.44210937  019.25621110
120 Linear Feature 27
111  47.44158569  019.25695800 51
115  47.44159628  019.25703876
120 Linear Feature Amber
111  47.43281701  019.26866373 52
115  47.43254965  019.26884084
120 Linear Feature Amber
111  47.43336086  019.26909216 52
115  47.43313285  019.26878043
120 Linear Feature Amber
111  47.43319902  019.27006042 52
115  47.43292930  019.27023977
120 Linear Feature Amber
111  47.43394969  019.27073521 103
115  47.43374812  019.27047508
120 Linear Feature Amber
111  47.43801584  019.25895570 1 103
115  47.43776617  019.25861618
120 Linear Feature Amber
111  47.43433971  019.25924468 52
115  47.43424197  019.25911027
120 Linear Feature Amber
111  47.43481045  019.25765653 52 103
115  47.43469063  019.25748838
120 Linear Feature Amber
111  47.43511062  019.25806084 52 103
115  47.43499080  019.25789269
120 Linear Feature Amber
111  47.43447418  019.25749756 52 103
115  47.43435438  019.25768957
120 Linear Feature Amber
111  47.43498956  019.25573932 103
115  47.43484969  019.25597036
120 Linear Feature Amber
111  47.43526310  019.25741022 52
115  47.43539621  019.25758976
120 Linear Feature Amber
111  47.43497039  019.25701969 52
115  47.43510351  019.25719924
120 Linear Feature Amber
111  47.43520763  019.25602888 52
115  47.43506438  019.25626235
120 Linear Feature Amber
111  47.43286964  019.25285458 2 103
115  47.43270534  019.25312622
120 Linear Feature 12
111  47.43446495  019.24756586 2 103
115  47.43463322  019.24779063
120 Linear Feature 12
111  47.43672337  019.24323070 2 103
115  47.43650969  019.24314815
120 Linear Feature 12
111  47.43883516  019.23901340 54 103
115  47.43901676  019.23879050
120 Linear Feature 11
111  47.43777134  019.26747211 56
115  47.43755385  019.26739802
120 Linear Feature 10
111  47.44056416  019.26004326 52 103
115  47.44037885  019.25979529
120 Linear Feature 10
111  47.43803870  019.26567847 2 103
115  47.43779907  019.26559668
120 Linear Feature 10
111  47.43416701  019.27164824 2 103
115  47.43394872  019.27157677
120 Linear Feature 10
111  47.43384209  019.27383111 56
115  47.43362380  019.27375964
120 Linear Feature 9
111  47.42162481  019.29087593 54 103
115  47.42141167  019.29076862
120 Linear Feature 8
111  47.42812582  019.28245443 54 103
115  47.42795588  019.28271987
120 Linear Feature 7
111  47.44017065  019.26271363 54 103
115  47.44001844  019.26295376
120 Linear Feature 6
111  47.44483500  019.25612239 54 103
115  47.44466118  019.25635176
120 Linear Feature 5
111  47.43127369  019.25117957 54 103
115  47.43145808  019.25088246
120 Linear Feature 4
111  47.42951235  019.24690948 54 103
115  47.42936304  019.24680050
120 Linear Feature 3
111  47.43779855  019.23588339 54 103
115  47.43757232  019.23593679
120 Linear Feature 2
111  47.44509974  019.22419118 54 103
115  47.44484982  019.22431188
120 Linear Feature 1
111  47.44765959  019.21962728 54 103
115  47.44762454  019.21997696
120 Linear Feature 2
112  47.43901171  019.22610332  47.43909414  019.22626087 51
116  47.43898351  019.22665785  47.43883797  019.22681806
120 Linear Feature 1
111  47.43428812  019.23226080 51
111  47.43525296  019.22927575
112  47.43525296  019.22927575  47.43533587  019.22903614 51
112  47.43578555  019.22823929  47.43603454  019.22786075
111  47.43578555  019.22823929
112  47.43578555  019.22823929  47.43584657  019.22814653 51
112  47.43597844  019.22797556  47.43604496  019.22789220
111  47.43597844  019.22797556
112  47.43597844  019.22797556  47.43600373  019.22794386 51
112  47.43605466  019.22788226  47.43608011  019.22785173
111  47.43605466  019.22788226
112  47.43605466  019.22788226  47.43611287  019.22781247 51
112  47.43622714  019.22768115  47.43628322  019.22761666
111  47.43622714  019.22768115 51
111  47.43791266  019.22578865 51
112  47.43810028  019.22571071  47.43821960  019.22572088
111  47.43810028  019.22571071 51
111  47.43854929  019.22572072
112  47.43854929  019.22572072  47.43865241  019.22571725 51
112  47.43888745  019.22588419  47.43896536  019.22603227
111  47.43888745  019.22588419 51
112  47.43898956  019.22606178  47.43906747  019.22620986
111  47.43898956  019.22606178
111  47.43901171  019.22610332
112  47.43901171  019.22610332  47.43911045  019.22625159 51
116  47.43941831  019.22645829  47.43970344  019.22660775
120 Linear Feature 40
111  47.43444393  019.25765950 51
112  47.43471044  019.25764077  47.43483806  019.25743734
111  47.43471044  019.25764077
112  47.43471044  019.25764077  47.43458561  019.25784813 51
115  47.43472183  019.25803493
120 Linear Feature 39
112  47.43500426  019.25803400  47.43513157  019.25782466
111  47.43500426  019.25803400
112  47.43500426  019.25803400  47.43487458  019.25823979 51
111  47.43473570  019.25805367 51
112  47.43472549  019.25848507  47.43457863  019.25872905
111  47.43472549  019.25848507
112  47.43472549  019.25848507  47.43487640  019.25824474 51
113  47.43501642  019.25843291 51
120 C D
111  47.44779582  019.22219292 51
111  47.44810298  019.22169630
112  47.44810298  019.22169630  47.44820190  019.22153739 51
112  47.44830065  019.22082900  47.44829194  019.22038493 51
112  47.44764068  019.21980225  47.44728915  019.21972967
111  47.44764068  019.21980225
112  47.44764068  019.21980225  47.44749959  019.21977312 57
112  47.44729822  019.21982206  47.44720555  019.21986008
111  47.44729822  019.21982206
112  47.44729822  019.21982206  47.44716000  019.21987877 51
112  47.44693646  019.22012994  47.44681544  019.22026414
111  47.44693646  019.22012994
112  47.44693646  019.22012994  47.44673430  019.22035412 51
111  47.44500862  019.22230547
112  47.44500862  019.22230547  47.44496701  019.22235263 51
112  47.44475879  019.22271994  47.44474100  019.22287795 51
112  47.44476476  019.22321466  47.44480571  019.22347905
111  47.44476476  019.22321466
112  47.44476476  019.22321466  47.44478318  019.22333359 51
112  47.44484165  019.22365659  47.44487640  019.22380929
111  47.44484165  019.22365659
112  47.44484165  019.22365659  47.44488090  019.22387220 57
112  47.44496709  019.22416057  47.44503329  019.22448331
111  47.44496709  019.22416057 57
112  47.44498356  019.22424208  47.44499395  019.22429352
111  47.44498356  019.22424208
112  47.44498356  019.22424208  47.44503744  019.22450894 51
112  47.44524616  019.22555248  47.44528503  019.22575414
111  47.44524616  019.22555248
112  47.44524616  019.22555248  47.44529252  019.22579301 51
112  47.44515180  019.22646960  47.44501827  019.22668363
111  47.44515180  019.22646960 51
115  47.44486073  019.22694053
120 J4
111  47.43845866  019.23734444 51 105
112  47.43797204  019.23813210  47.43783275  019.23835042 51 105
112  47.43749938  019.23911064  47.43736514  019.23946045 51 105
112  47.43702600  019.24058941  47.43693203  019.24111287
111  47.43702600  019.24058941
112  47.43702600  019.24058941  47.43694061  019.24106511 51 105
112  47.43661789  019.24313027  47.43646805  019.24402864
111  47.43661789  019.24313027
112  47.43661789  019.24313027  47.43660158  019.24321833 51 101
112  47.43658852  019.24328567  47.43657248  019.24336618
111  47.43658852  019.24328567
112  47.43658852  019.24328567  47.43640700  019.24416615 51 101
116  47.43572510  019.24577441  47.43546489  019.24621298
120 Linear Feature 38
111  47.43545672  019.25656927 51
112  47.43547875  019.25726624  47.43525547  019.25762987
111  47.43547875  019.25726624
112  47.43547875  019.25726624  47.43570441  019.25690513 51
115  47.43594880  019.25723415
120 Linear Feature 37
111  47.43516620  019.25617672 51
112  47.43518150  019.25687924  47.43495326  019.25725103
111  47.43518150  019.25687924
112  47.43518150  019.25687924  47.43541257  019.25651149 51
115  47.43565718  019.25684012
120 Linear Feature 36
111  47.43530173  019.25713757 2
111  47.43493675  019.25772735 2
115  47.43477189  019.25840526
120 Linear Feature 36
111  47.43518150  019.25687924 51
111  47.43515207  019.25692674
111  47.43514371  019.25694035 51
111  47.43509910  019.25701245
111  47.43500112  019.25717085 51
111  47.43476986  019.25754471
111  47.43476453  019.25755332 51
111  47.43475496  019.25756880
111  47.43474893  019.25757855 51
115  47.43471044  019.25764077
120 Linear Feature 28
112  47.43799557  019.26394765  47.43769197  019.26443905 51
111  47.43735924  019.26399089 51
116  47.43738803  019.26493020  47.43708418  019.26542128
120 Linear Feature 29
111  47.43669839  019.23948165 51
112  47.43601582  019.23992603  47.43566288  019.24009610 51
111  47.43517532  019.24032367 51
115  47.43408056  019.24083076
120 Linear Feature 27
111  47.44322624  019.25571055 1
112  47.44272997  019.25592318  47.44251254  019.25601813
111  47.44272997  019.25592318 1
111  47.44238269  019.25606995 1
115  47.44210398  019.25616954
120 Linear Feature 27
111  47.44254510  019.25658954 51 101
112  47.44225582  019.25676157  47.44203240  019.25682824
111  47.44225582  019.25676157 51 101
111  47.44186971  019.25689956 51
115  47.44159100  019.25699915
120 Linear Feature 26
112  47.43612172  019.26164629  47.43589416  019.26200985 51
111  47.43564776  019.26167781
112  47.43564776  019.26167781  47.43588842  019.26201135 51
111  47.43566884  019.26237922 51
116  47.43614146  019.26234585  47.43638760  019.26267531
120 Linear Feature 25
112  47.43673657  019.26139293  47.43671821  019.26069071 51
111  47.43696982  019.26027559 51
112  47.43639939  019.26030127  47.43609601  019.25990058
111  47.43639939  019.26030127
112  47.43639939  019.26030127  47.43669660  019.26071107 51
115  47.43642833  019.26115057
120 Linear Feature 24
111  47.43639939  019.26030127 51
111  47.43638653  019.26028390
111  47.43637735  019.26027149 51
111  47.43636199  019.26025074
111  47.43635945  019.26024727 51
111  47.43634506  019.26022746
111  47.43633917  019.26021950 51
111  47.43505836  019.25848958
111  47.43505256  019.25848175 51
111  47.43504506  019.25847159
111  47.43504002  019.25846479 51
111  47.43501642  019.25843291 51
111  47.43473570  019.25805367 51
111  47.43472183  019.25803493 51
111  47.43462157  019.25789949
111  47.43461568  019.25789153 51
111  47.43444393  019.25765950 51
111  47.43440812  019.25761114
111  47.43440356  019.25760498 51
111  47.43439376  019.25759174
111  47.43438797  019.25758398 51
111  47.43314026  019.25589861
111  47.43313447  019.25589080 51
111  47.43312269  019.25587489
111  47.43309962  019.25584360 51
115  47.43308911  019.25582916
120 Linear Feature 23
111  47.44202523  019.25743033 1
112  47.44205995  019.25671417  47.44191087  019.25631487
111  47.44205995  019.25671417 1
111  47.44191586  019.25633028 1
112  47.44211456  019.25599052  47.44229012  019.25590855 1
115  47.44238269  019.25606995
120 Linear Feature 23
111  47.44151225  019.25825994 51 101
112  47.44154697  019.25754378  47.44139789  019.25714448
111  47.44154697  019.25754378 51 101
111  47.44140288  019.25715989 51 101
112  47.44160158  019.25682013  47.44177714  019.25673816 51 101
115  47.44186971  019.25689956
120 Linear Feature 22
111  47.43465749  019.26934649 51 101
112  47.43421760  019.27055258  47.43411995  019.27120001
111  47.43421760  019.27055258 51 101
112  47.43372229  019.27387640  47.43362464  019.27452383
111  47.43372229  019.27387640 51 105
111  47.43347906  019.27551117
112  47.43347906  019.27551117  47.43321497  019.27726300 51 105
111  47.43240989  019.27857767 51 105
115  47.43200100  019.27923928
120 Linear Feature 21
111  47.42972067  019.28292674 51
111  47.42953725  019.28322364 51
112  47.42844260  019.28316573  47.42794036  019.28259117
111  47.42844260  019.28316573
112  47.42844260  019.28316573  47.42890151  019.28376071 51
111  47.42855033  019.28482055 51
115  47.42836346  019.28512240
120 Linear Feature 19
111  47.42795409  019.28018831 51
112  47.42755259  019.28127905  47.42755950  019.28173600 51
112  47.42782248  019.28231299  47.42804749  019.28261738
111  47.42782248  019.28231299 57
112  47.42803119  019.28260176  47.42807476  019.28266418
111  47.42803119  019.28260176 51
115  47.42844260  019.28316573
120 Linear Feature 3
111  47.43146030  019.24861578 51 101
111  47.43117401  019.24908028
112  47.43117401  019.24908028  47.43083786  019.24961657 51 101
116  47.42994357  019.24917894  47.42957462  019.24867901
120 Linear Feature 33
112  47.43319184  019.26901413  47.43302205  019.26927708 51
116  47.43267343  019.26882887  47.43258704  019.26852587
120 Linear Feature 18
112  47.43318386  019.27173023  47.43338972  019.27139231 51
111  47.43327793  019.27104260 51
111  47.43315374  019.27054290 51
111  47.43308117  019.27027605
111  47.43301574  019.27004407 51
111  47.43297740  019.26990921 51
111  47.43267343  019.26882887 51
111  47.43245543  019.26805966 51
112  47.43249972  019.26750229  47.43263640  019.26727330
111  47.43249972  019.26750229 51
115  47.43298639  019.26671209
120 Linear Feature 17
111  47.43656340  019.26358455 51
111  47.43651766  019.26365821
111  47.43648752  019.26370674 51
111  47.43403679  019.26765342 51
111  47.43368192  019.26822492 51
111  47.43366445  019.26825341 51
111  47.43319184  019.26901413 51
111  47.43302195  019.26930810
112  47.43302195  019.26930810  47.43287793  019.26953161 51
115  47.43297740  019.26990921
120 Linear Feature 34
112  47.43677081  019.26253168  47.43679809  019.26322540 51
111  47.43708086  019.26361486 51
112  47.43656340  019.26358455  47.43633808  019.26394318
111  47.43656340  019.26358455
112  47.43656340  019.26358455  47.43678616  019.26322069 51
115  47.43653839  019.26288199
120 Linear Feature 16
111  47.43639939  019.26030127 51
112  47.43673657  019.26139293  47.43675596  019.26205378
111  47.43673657  019.26139293 51
111  47.43677081  019.26253168
112  47.43677081  019.26253168  47.43679317  019.26320384 51
115  47.43656340  019.26358455
120 Linear Feature 15
111  47.43798863  019.26524399 51
112  47.43783974  019.26463990  47.43764276  019.26437271
111  47.43783974  019.26463990 51
111  47.43735924  019.26399089 51
111  47.43730631  019.26391939
111  47.43718781  019.26375932 51
111  47.43708086  019.26361486 51
111  47.43653839  019.26288199 51
111  47.43614146  019.26234585 51
111  47.43564776  019.26167781 51
111  47.43556974  019.26157246 51
111  47.43549519  019.26147196 51
111  47.43424274  019.25978072
111  47.43423688  019.25977282 51
111  47.43422869  019.25976177
111  47.43422595  019.25975807 51
111  47.43418657  019.25970489 51
112  47.43418432  019.25936073  47.43429788  019.25917433
111  47.43418432  019.25936073 51
112  47.43429350  019.25918506  47.43435672  019.25908306
111  47.43429350  019.25918506
112  47.43429350  019.25918506  47.43429398  019.25918428
112  47.43429651  019.25918010  47.43429699  019.25917932
111  47.43429651  019.25918010
112  47.43429651  019.25918010  47.43429813  019.25917749 51
112  47.43430043  019.25917365  47.43430206  019.25917101
111  47.43430043  019.25917365
112  47.43430043  019.25917365  47.43430224  019.25917073
112  47.43430577  019.25916495  47.43430760  019.25916199
111  47.43430577  019.25916495
112  47.43430577  019.25916495  47.43439374  019.25902299 51
112  47.43457876  019.25872273  47.43464849  019.25860881
111  47.43457876  019.25872273
112  47.43457876  019.25872273  47.43458629  019.25871043
112  47.43458704  019.25870911  47.43459351  019.25869848
111  47.43458704  019.25870911 51
112  47.43469843  019.25852892  47.43473755  019.25846559
111  47.43469843  019.25852892
112  47.43469843  019.25852892  47.43470031  019.25852588
112  47.43470383  019.25852018  47.43470554  019.25851741
111  47.43470383  019.25852018
112  47.43470383  019.25852018  47.43470954  019.25851093 51
112  47.43471761  019.25849786  47.43472093  019.25849247
111  47.43471761  019.25849786
112  47.43471761  019.25849786  47.43472028  019.25849353
112  47.43472266  019.25848966  47.43472328  019.25848864
111  47.43472266  019.25848966 51
111  47.43472549  019.25848507 51
111  47.43500426  019.25803400 51
111  47.43504200  019.25797282
111  47.43504763  019.25796382 51
111  47.43505631  019.25794978
111  47.43506162  019.25794119 51
111  47.43529307  019.25756668
111  47.43539338  019.25740438 51
111  47.43543583  019.25733548
111  47.43544414  019.25732182 51
115  47.43547875  019.25726624
120 Linear Feature 14
111  47.43856527  019.26302576 51 101
112  47.43814794  019.26417478  47.43805477  019.26479087
111  47.43814794  019.26417478 51 101
112  47.43798863  019.26524399  47.43789546  019.26586007
111  47.43798863  019.26524399 51 101
112  47.43766196  019.26743810  47.43756879  019.26805418
111  47.43766196  019.26743810 51 105
111  47.43740897  019.26913729
112  47.43740897  019.26913729  47.43714707  019.27090687 51 105
111  47.43634992  019.27220513 51 105
115  47.43594769  019.27285543
120 Linear Feature 13
112  47.43786134  019.25981846  47.43819070  019.26027093
111  47.43786134  019.25981846
112  47.43786134  019.25981846  47.43752909  019.25937382 51
111  47.43731129  019.25972352 51
112  47.43719743  019.25892128  47.43686576  019.25846874
111  47.43719743  019.25892128
112  47.43719743  019.25892128  47.43753199  019.25936599 51
113  47.43783347  019.25887939 51
120 Linear Feature 12
112  47.43858673  019.25865093  47.43825494  019.25820342 51
111  47.43794964  019.25869163 51
116  47.43792247  019.25775379  47.43759000  019.25730415
120 Linear Feature 11
111  47.43794964  019.25869163 51
111  47.43783347  019.25887939 51
111  47.43731129  019.25972352
111  47.43720368  019.25989657 51
111  47.43696982  019.26027559 51
111  47.43642833  019.26115057 51
111  47.43612172  019.26164629 51
111  47.43566884  019.26237922
111  47.43566063  019.26239300 51
111  47.43510760  019.26329365 51
115  47.43480253  019.26380131
120 Linear Feature 10
111  47.43376584  019.25374840 51 101
116  47.43332579  019.25377106  47.43307501  019.25344999
120 Linear Feature 10
111  47.43376584  019.25374840 51 101
116  47.43381041  019.25438799  47.43404423  019.25468383
120 Linear Feature 10
111  47.43337391  019.25440522 51 101
116  47.43381041  019.25438799  47.43404423  019.25468383
120 Linear Feature 35
111  47.43306729  019.25490116 51
112  47.43308911  019.25582916  47.43341356  019.25626768
111  47.43308911  019.25582916
112  47.43308911  019.25582916  47.43276467  019.25539064 51
115  47.43246535  019.25587484
120 Linear Feature 9
112  47.43332579  019.25377106  47.43357658  019.25409214 51 101
111  47.43337391  019.25440522 51 101
111  47.43337267  019.25440728 101
111  47.43323513  019.25462972 51 101
111  47.43306729  019.25490116 51 101
111  47.43276466  019.25539064 51 101
111  47.43246535  019.25587484 51 101
111  47.43232919  019.25609478 51
111  47.43220441  019.25629633 51
111  47.43061027  019.25887130 51
115  47.43032057  019.25932923
120 Linear Feature 8
112  47.43329213  019.24971052  47.43293899  019.25028149 51 101
116  47.43334518  019.25156697  47.43367999  019.25202159
120 Linear Feature 32
112  47.43383429  019.27067783  47.43367387  019.27093454 51
116  47.43315374  019.27054290  47.43304470  019.27015801
120 Linear Feature 7
111  47.44447648  019.25906129 51 101
111  47.44484928  019.25845832
112  47.44484928  019.25845832  47.44504789  019.25815147 51 101
112  47.44494846  019.25670776  47.44479237  019.25612567
111  47.44494846  019.25670776
112  47.44494846  019.25670776  47.44490130  019.25653188 51 101
112  47.44474004  019.25623093  47.44465734  019.25608646
111  47.44474004  019.25623093
112  47.44474004  019.25623093  47.44467671  019.25612029 57 101
112  47.44452918  019.25591538  47.44445311  019.25582871
111  47.44452918  019.25591538
112  47.44452918  019.25591538  47.44437583  019.25574066 51 101
112  47.44403866  019.25558597  47.44387668  019.25553822
111  47.44403866  019.25558597
112  47.44403866  019.25558597  47.44375045  019.25551576 51 101
112  47.44288521  019.25603950  47.44260729  019.25649897
111  47.44288521  019.25603950 51 101
111  47.44254510  019.25658954 51 101
111  47.44151225  019.25825994 51 101
111  47.44035275  019.26013507 51 101
111  47.43974556  019.26111696 51 101
111  47.43962913  019.26130548 51 101
111  47.43902195  019.26228754 51 101
111  47.43856527  019.26302576 51 101
111  47.43799557  019.26394765 51 101
111  47.43738803  019.26493020 51 101
111  47.43465749  019.26934649 51 101
111  47.43379503  019.27074135 51 101
111  47.43318386  019.27173023 51 101
111  47.42795409  019.28018831 51 101
111  47.42174688  019.29022751
112  47.42174688  019.29022751  47.42163952  019.29040573 57 101
112  47.42150303  019.29088203  47.42145055  019.29113014
111  47.42150303  019.29088203
112  47.42150303  019.29088203  47.42143778  019.29119052 51 101
112  47.42149407  019.29183243  47.42153840  019.29209293
111  47.42149407  019.29183243
112  47.42149407  019.29183243  47.42158328  019.29232692 51 101
112  47.42228928  019.29316938  47.42276123  019.29345291
111  47.42228928  019.29316938
112  47.42228928  019.29316938  47.42266598  019.29335871 51 101
112  47.42353615  019.29292729  47.42378933  019.29252108
111  47.42353615  019.29292729 51 101
115  47.42390693  019.29233006
120 Linear Feature 2
111  47.43147466  019.24863480 51 101
111  47.43118999  019.24910168
112  47.43118999  019.24910168  47.43085628  019.24964217 51 101
116  47.43124464  019.25092049  47.43160953  019.25141539
120 Linear Feature 43
112  47.43712535  019.22872294  47.43701839  019.22884159 51
112  47.43700182  019.22919266  47.43701656  019.22935611 51
111  47.43705005  019.22967730 51
111  47.43705005  019.22967730
111  47.43705246  019.22970027 51
111  47.43705393  019.22971524
111  47.43705430  019.22971897 51
111  47.43761615  019.23527496 57
111  47.43768018  019.23590807 51
111  47.43775531  019.23659047
112  47.43775531  019.23659047  47.43782678  019.23731032 51 101
112  47.43830876  019.23800942  47.43860908  019.23842497
111  47.43830876  019.23800942 51 101
111  47.43858310  019.23838725
112  47.43858310  019.23838725  47.43863203  019.23844816 51 101
112  47.43893651  019.23889097  47.43900499  019.23901024
111  47.43893651  019.23889097
112  47.43893651  019.23889097  47.43898378  019.23897331 57 101
112  47.43905718  019.23915935  47.43908667  019.23925379
111  47.43905718  019.23915935
112  47.43905718  019.23915935  47.43908383  019.23924468 57 101
112  47.43911937  019.23943554  47.43913379  019.23953402
111  47.43911937  019.23943554
112  47.43911937  019.23943554  47.43914402  019.23960393 51 101
112  47.43912861  019.23998929  47.43910815  019.24018846
111  47.43912861  019.23998929
112  47.43912861  019.23998929  47.43909618  019.24030494 51 101
111  47.43893424  019.24058267 51 101
111  47.43817987  019.24180309 51 101
111  47.43771486  019.24255539 51 101
111  47.43572510  019.24577441 51 101
111  47.43329213  019.24971052 51 101
111  47.43249221  019.25100443
112  47.43249221  019.25100443  47.43219325  019.25149094 51 101
116  47.43257703  019.25271256  47.43288580  019.25313179
120 Linear Feature 26
112  47.43314490  019.23570803  47.43300433  019.23612990 51
111  47.43272077  019.23598198 51
116  47.43282397  019.23666581  47.43266777  019.23714068
120 Linear Feature 31
111  47.44102697  019.22638084 51
111  47.44100205  019.22630722
111  47.44099002  019.22627208 51
115  47.44068285  019.22536447
120 Linear Feature 30
111  47.44075972  019.22657859 51
111  47.44073328  019.22649315
111  47.44072216  019.22645721 51
115  47.44052730  019.22582757
120 Linear Feature 42
112  47.44476476  019.22321466  47.44478499  019.22332898 51
112  47.44453504  019.22380078  47.44434907  019.22391778
111  47.44453504  019.22380078
112  47.44453504  019.22380078  47.44452601  019.22380646 51
112  47.44448377  019.22383590  47.44445890  019.22385342
111  47.44448377  019.22383590
112  47.44448377  019.22383590  47.44445112  019.22385890
112  47.44434888  019.22393252  47.44429223  019.22397347
111  47.44434888  019.22393252
112  47.44434888  019.22393252  47.44423265  019.22401654 51
112  47.44387676  019.22427698  47.44368366  019.22441857
111  47.44387676  019.22427698
112  47.44387676  019.22427698  47.44366425  019.22443281 51
112  47.44315012  019.22481144  47.44288583  019.22500625
111  47.44315012  019.22481144
112  47.44315012  019.22481144  47.44292254  019.22497919 51
112  47.44244832  019.22532936  47.44221222  019.22550378
111  47.44244832  019.22532936
112  47.44244832  019.22532936  47.44244351  019.22533292 51
112  47.44243389  019.22534002  47.44242908  019.22534358
111  47.44243389  019.22534002
112  47.44243389  019.22534002  47.44230913  019.22543219 51
112  47.44209423  019.22559072  47.44197316  019.22568024
111  47.44209423  019.22559072
112  47.44209423  019.22559072  47.44199710  019.22566254 51
112  47.44177930  019.22582396  47.44168690  019.22589231
111  47.44177930  019.22582396
112  47.44177930  019.22582396  47.44176649  019.22583343 51
112  47.44174105  019.22585225  47.44172836  019.22586164
111  47.44174105  019.22585225
112  47.44174105  019.22585225  47.44173555  019.22585632 51
112  47.44172752  019.22586171  47.44172204  019.22586576
111  47.44172752  019.22586171
112  47.44172752  019.22586171  47.44158474  019.22596733 51
112  47.44136393  019.22613362  47.44124042  019.22622506
111  47.44136393  019.22613362
112  47.44136393  019.22613362  47.44127656  019.22619830 51
112  47.44107993  019.22634161  47.44100565  019.22639662
111  47.44107993  019.22634161
112  47.44107993  019.22634161  47.44106042  019.22635606 51
